swerik_person_id,name
i-SdMoUcpSHjToPwQR4EJX9T,Krister Jägerskiöld
i-SdgbXNAKksp7Y4D1ExsyJV,Oskar von Schoultz
i-SfCwsq5Qek5Vh2jkQ6X17W,Fredrik August von Zansen
i-Sfn4EsStf31pPRaBmW4Hw5,Arno Reuter
i-Sgc98ZDEzcXD8Ee87B26PF,Samuel Johan Vesander
i-ShSqKxsKjsrqLxqcDTQ4vS,Carl Johan Armfelt
i-SiFian5B3vruST13ZFJvMQ,Alfred Henrik Balthasar Ehrenstolpe
i-SkK4TRBZDox3b1jvm2qT2t,Gustaf Gideon Forsman
i-SkKUXsPiaabPiKXqGWU5WM,Kaarle Kustaa Hegerström
i-SoWgEmbVTmdPn2HvTMFCF,Gustaf Albin Wasastjerna
i-SofurPRw3EL6yyFJXakZd3,Axel Henning Krabbe
i-SqM5eM5mRQL5Ezs1SSYeE,Ossian Bergbom
i-SqM5eM5mRQL5Ezs1SSYeE,Ossian Wuorenheimo
i-SqQK7dWUc7zwppHradamvV,Fredrik Nordmann
i-Sqa5GC1t2uBEPmCRzkYfks,Julius Dominicus Pinello
i-SrGiafTSdSwpad4RB612Eg,Henrik Solin
i-SruNgxePrM2C8QjDrT3xNt,Adolf Nousiainen
i-Ssz6NPb9rMtK26HHXkXoyb,Lauri Kivekäs
i-StNDotZqCKLbRxhLrc79wz,Juho Malkamäki
i-Svni6aX5bhGV2ryvepBXto,Georg Ehrnrooth
i-SvyiLaCvhwTTq33XMRDDFu,Artur Edvard von Bonsdorff
i-SyVV264UBZ1JB58yfmkdmz,Axel Ekestubbe
i-SzT9Ti41fPxiEJHVPCHzAT,Theodor Tallqvist
i-SzVBBvxt1aGJ6jks8D2Q5W,Rolf Thesleff
i-SzqzswQ1RPMaaeiMYjG5Ca,Anders Gustaf Westerlund
i-SzsXtoTJnMbV9EcXuXLoAy,Carl August Gabriel von Haartman
i-T1J3nBEQ2dbgwg4zHwkNeU,Reinhold Ernst Petter Jägerhorn
i-T1yiXmDGyDLcG1pnW8cW3f,Petter Adolf Brofeldt
i-T2NvVpCbguQDo4BsdWUvRd,Juho Rudolf Forsman
i-T6iwtdGymhfhiK1c7VMUXe,Juho Pere
i-T6mMFVzHVrVXYdjMx43gXd,Josef Adam Joakim Pippingsköld
i-T6nMGQg3XFKJ9h18Q337Aa,Johannes Granö
i-T7obg2BNJjQHgCfqJQDHo3,Gustaf Richard Idestam
i-TCQs5DXsZFoCfJSdbFZHQZ,Constantin Nils Lorenz von Schoultz
i-TCrqeMQR8TfbBknsNKpx1w,Knut von Troil
i-TCwLfpuQKKUCxLk6FY1oaA,Johannes Lagus
i-TDFeRLpapo8KPRobArnpEf,Gustaf Lemström
i-TDorJwip9wZw86wKUvrc6g,Petter Akola
i-TGqE1UqnA73NvW2YYgmMf3,Lauri Vilho Laitinen
i-THAVuE4axrjJyKgs83WVGV,Josef Österbladh
i-TMtBCHpVArrzqFRZ7UamYA,Joachim Kurtén
i-TPLLng6ovQtEFTALxn8PZa,Agathon Meurman
i-TR13JsM23E7ipXqPtPdrJn,Theodor Tigerstedt
i-TRJUkgdtqj8YafcHWiunC8,Kaarlo Ekberg
i-TT9wVN7fF9yzm6SxBGQwCu,Emil Stjernvall-Walleen
i-TTJ6BfyGcHTAc3wu7ASwci,Christoffer Alexander Linder
i-TTJ6BfyGcHTAc3wu7ASwci,Ernst Linder
i-TUXNt96MoMXQnU5GkAysCA,Lars Henrik Gustaf Langenskjöld
i-TYnYVTeZurrqCheXFbt4rb,Alexander von Knorring
i-TYyoxCt17RVmpDAFKWJW3u,Felix von Willebrand
i-TZBstz6GvAASyzwu3ZCkyU,Kaarle Konsti
i-TarLwptG7R8SF5pg2iR5pV,Eynar Thesleff
i-TeVreJTGDQcrpSivfqbBtE,Lorenz Lindelöf
i-TenXkjdHcqi3QqXg8Aj7co,Karl Jakob Helander
i-ThLyS2PmaP8M3K7ALK22pq,Oskar Hackman
i-TmxEAscjG4hPj3fvW7XYWt,Axel Fredrik Granfelt
i-Tn9Nab3J9yB7jDsvGXvMxV,Frans Egenolf Eugen von Knorring
i-Tntgfg5AMMxYZi9wm5H9Eo,Aleksander Henrik Söderman
i-Tnx7FYE9hZfG2QfvLnTU8p,Constantin von Fieandt
i-TpRRxpwrPivaPab2rTZrGQ,Berndt Otto Schauman
i-TqHLa2ybuznPCSfNH3SkF7,Gustaf Wilhelm Ladau
i-Tqp3j9qYioq4RaiA7DM5ac,Carl von Bonsdorff
i-Trxigum19383HjWaEM7WN1,Johan Wilhelm Samberg
i-Tsj4S7NTnyj22gTiduh9tv,Hemming Åström
i-Tsm7XwQqjWpXrCqx4saGXA,Gustaf Alexander Tigerstedt
i-TtTfn6AZ2VRQkxNw2hsBsT,Karl August Snellman
i-Tuzd3ffhjuy1CAvyKR6n28,Kaarlo Johan Blomstedt
i-TvLg6gRhrHwFWkKK9i4FYA,Torsten Johan Aminoff
i-TvcxBipQbXEpB8ZmhBPP9x,Eugen Idestam
i-TwPvj87UckWE35KtsCMaGf,Herman Höckert
i-TxHTtFi8LDbM7cE3BQoWbp,August Kristian Lemström
i-TyPEdHTUkNhatf9Qa8vJqR,Antti Mikkola
i-Tyx5Yj2Vx6u9mvdwtU9AKF,August Hjelt
i-Tzqw5o3k7StUR6PUjM45kG,Herman Georg Maria Wärnhjelm
i-U1QRavA17bQzD48LdLt1tY,Arvid Adolf Etholén
i-U2A7cwzeuhuxLi8KooFg4u,Theodor Bruun
i-U5VP3ZVVSyQZXzf9UspkVr,Anders Häggström
i-U8Vqkv62s6s7Unu6nVAn1r,Edvin Castrén
i-U9xigf5EBj1snqzJ6rP55x,Karl Otto Reinhold Ladau
i-UBSoYX91VzS6A6UZDp8vNf,Kaarlo Kokkonen
i-UCUeNRpau2VHAPSPtoTzs4,Otto Robert Vilhelm Tandefelt
i-UDfLY4X7enJaiGPA89x5CJ,Adolf Aminoff
i-UEYzaBGkjvQa4ih72x4yeC,Woldemar Backman
i-UExNr1vRKnTpzE5pqzv3ir,Karl Gustaf Teetgren
i-UGnMF187bsPNnrbM6fZK27,Anders Gustaf Hamberg
i-UMDgoutWEYApG28pbuoncb,Juhana Katina
i-UQGJ6dJZneUpxkDhyzDuCy,Adolf Theodor Rosenbröijer
i-URXcmK1gDqhAUAqzy1YSPi,Adolf von Becker
i-USB6cv2Fm7N5MmQfNLSvT5,Adolf Kasimir Aminoff
i-UTTBHu3P6dThF85VUX7WFy,Carl Constantin de Carnall
i-UTbwd4tWVQkh41NUq7MAT8,Kurt af Enehielm
i-UUFQ5w6CUWXPKeDW8gRVf7,Elias Malakias Rosengren
i-UUyeSq5XfWnP8CiHSxbY85,John Axel Henrik Wahren
i-UVK5tE8K7bZTUBx3RcNPr9,Lorenzo Runeberg
i-UWUL9KSiGnCtXiXG4xP4QR,Juho Aatami Pelkonen
i-Ua1DB2ZaQu82Pj2Kg6ibbJ,Bernt Reinhold Alfred Rehbinder
i-UcisgbwAvcKxuWVnXtfHbW,Juhana Idänpään-Heikkilä
i-Ucum7yRc9FUd2VVaAbvHaa,Aappo Rantaniemi
i-UeCsY7Z8EWg5JUKatauFUi,Carl Wilhelm Franck
i-UeTxv9rgAELGir3fWfG4jh,Frans Julius Cederman
i-UgmPdquSGiPwy7BoLCfB14,Albert von Hellens
i-Uj41pyUbRiSWZy1yUqFnWq,Alexis von Kræmer
i-Uph3GH5rF8JZ5oRFmsKPyJ,Walter von Konow
i-UuNpejz63DNoacNWFAFjXE,Gustaf Viktor Eklund
i-UunQBxgJCJ91ySCNSRMCtw,Isak Oivanen
i-Uwd3FhczWxUpR2LEVAi2TD,Claës Gabriel Nordenheim
i-Uyib3B44zp4jbpLeobRbVt,Frans Tanner
i-Uz9hQVsckk2g776TVJEiWa,Edvard Ferdinand Bergenheim
i-V24KRbvVLtC2BtTHC8wN7v,Albert Heikel
i-V2gvXzy4yVR37t4spVqk1w,Henrik Robert Spåre
i-V4C4SLqoHKpdVigS9jN6JV,Robert Reinhold August Hedenberg
i-V6a5sMYUGVR1EQbk7LuVBj,Hjalmar Filip Palmén
i-V6v31r5joHKS4WkUQfSh1v,Niilo Karlsberg
i-V83jHaR3m6wSP1r1K3RJJ5,Nils Karl Elias Grotenfelt
i-VA18phdeUhvnx26XSUNWwS,Adolf Tandefelt
i-VBL3djAMpwMaHec7e4MQ7J,Fredrik Vilhelm Procopé
i-VCpCJj71NdM9emY6TEMzXG,Johan Axel Erik Silfverhjelm
i-VD9ZzJneAntKWjMSaVZzUN,Antero Warelius
i-VDpx7vFjSL3NsTqo3roC5x,Johan Mauritz Nordenstam
i-VDpx7vFjSL3NsTqo3roC5x,J. M. Nordenstam
i-VERhf75LTeyuyLzkXYFc3J,Kalle Oittinen
i-VFEu1HLKJix9SRhuJxAViZ,Alexander Wilhelm Lagerborg
i-VGFz9DroijEWpEY772XNUv,Otto Vilhelm Ehrström
i-VGqPqFP6tmzxhZ9q5yFquP,Axel Gustaf Mellin
i-VHc9ZxmKrE7rcDAopm7C9X,Lars Karl Krogius
i-VJd1sRkEvmJaYFDuVLDdQx,Michael Leonard von Blom
i-VKbGtZyZXWpUPkoMXnexMm,Georg Wilhelm Paunonen
i-VL6tEmBdFX6K3RRRFJKTbB,Fredrik Hjalmar Stackelberg
i-VMiu46ZbZQFSbhRZC35nUJ,Carl Gustaf Emil Mannerheim
i-VN2FCbotgRvTpDEDEy7Djt,Johan Robert Hugo Nordenswan
i-VPZ98NQpXxvA33auBBTxBC,Frans Nordlund
i-VPkGALknWhkvyLEqpQP32A,Magnus Lavonius
i-VRBKtqgHmrBZBsBfH5E1d7,Carl Gustaf Lagermarck
i-VSjkKAAk1uTMFyXiJQ65Ef,Johan Fredrik Sebastian Gripenberg
i-VT8ViKQJT6VrXwypXJkshs,Juhana Emil Sandelius
i-VTKTKJy5YhuQPiyvf9Mvh3,Kaarlo Vilho Piintilä
i-VTKTKJy5YhuQPiyvf9Mvh3,Kaarlo Vilho Hollmén
i-VUMq2T9TJQkqeXhFKWWYC2,Juho Erkki Antila
i-VUPS4htBc7spKyCvDEph4z,Kustaa Killinen
i-VZBCP48WcB68XodCJB2hkH,Julius Stjernvall
i-VbQi5D8Ho9a1gwVtHWXrrt,Johan August von Born
i-VbijbarJj8Cbtn5pJgYV5x,August Fredrik Jansson
i-Vc7wHXXgr84Kd9xt5RJJfQ,Wilhelm Malmberg
i-Vc7wHXXgr84Kd9xt5RJJfQ,Wilhelmi Malmivaara
i-VdydETaWU2BpZVHpNTDKnE,Robert Rannikko
i-VeJcY7HKzWYk4AsDj8GPyn,Anders Johan Hornborg
i-VethMAkStv2TxN6zR2A8eZ,Theodor Aschan
i-VgXbiJ1DeKP1NgamtWyuHV,Johan Lindegren
i-Vh1dqy2xKpjHzkQPmypXH2,John Flygare
i-VhermKHM28DnXffrtUcaPR,Albert Ludvig Lindsay von Julin
i-VhqCtxytxwuCQMhjHGTkar,Johan Fredrik Stichaeus
i-VjoMm7nnMwaZ8DuJw2CtUT,Hjalmar Linder
i-VktczYTWMxgfGa6SKm38YK,Curt Gustaf Stjernvall
i-VkuiHGgLJdSKNMjCERptXT,Frans Henrik Malin
i-VnH4zjf69L3FmLnnG2A94f,Gustaf Wilhelm Liukkonen
i-VprBVce4soGLYgngLSjo1p,William Koskelin
i-Vquuv2Q1nBy3xPM3DXsFHJ,Emanuel Berner
i-VrYVhWgWmsDTenThaELYuL,Eljas Lönnrot
i-Vs4QzRgBgAecAXeabLq3Sy,Kaarlo Kristian Mäkinen
i-Vta7BDiM8BB6Zkf1iBczRE,Julius Immanuel Bergh
i-VuFXik3an1WSAwvRAZq3C7,Fredrik Willehad von Wendt
i-VuLqeb3wtSmZj2UyzG5TGX,Fredrik Wilhelm Thesleff
i-VufcVdAFzHbWaez389tPVQ,Karl Anshelm Packalén
i-VwHReWhJrcC7zhFiznhRg5,Juho Anton Sjöblom
i-VwibmpSUHRf18jjByiX717,Ture Birger Wegelius
i-VyRQHiuU325bocyuNaMNwp,Alarik Hasselblatt
i-VzA3Y3NQhrZkNndvb42d9,Antti Kaasalainen
i-VzdTpoMPYaepy5MGETH3Sz,Germund Gustaf Aminoff
i-Vzv6jbLwXadCgi56dVyMEE,Erik von Schantz
i-W2pfNtUzJWuFavRakcdU7X,Gustaf Filip Creutz
i-W4ibMT8ydrvyppRBYphuZ,Paavo Nyrönen
i-W6Nd2mXWGmeP1J6mr9WBfx,Adolf Juselius
i-W6pUWxkMs3AK6Keb3vy9Bi,Mårten Fredrik Ringbom
i-W8Db684k5G37wqhA7J42ay,Anders Henrik Snellman
i-W94aUY8NPZQ7m8XGzCsgvN,Yrjö Halonen
i-W97admngEZmB9PfMzhcTXo,Gustaf Axel von Kothen
i-W9WfZerRzSkwj8v7EYcDVd,Arthur von Weissenberg
i-W9tJUpUq8nWxoZLkPDM5da,Nils af Ursin
i-WBMomudNy8B9hzNBygMzwC,Gustaf Emil af Hällström
i-WCzaY3RxHpZPCCrEhQE6FZ,Antti Tuomikoski
i-WDfrjo9XSDsQ5CApS6Kfxb,Johan Reinhold Taube
i-WDz4vEw2eWZxfr4fnr3ev8,Walter Werner Axel von Troil
i-WDzfUFdb8g6zrgyW2rE1KR,Gustaf Tigerstedt
i-WEZivZLhRSkR9TTeHZq7E2,Juho Pernu
i-WEteKry32GJE2GnMiyXxih,Carl Ferdinand Borenius
i-WF8BWGJBsroMfDPtmAkEZt,Fridolf Linder
i-WGFFutszVVq2r6eHmqYcyB,Knut Munck
i-WGy8Gw4oVSFx1b6GQHaCUq,Karl Leonard Schulman
i-WHeNLun3hZkxgSCF9XBKKL,August Nybergh
i-WJyvVSfmgdVMjZNnsdy3tG,Carl Erik Mannerheim
i-WKYZS9w7YwXk2iBPTNxqW8,Juho Herman Jurva
i-WMa3i1Fida5Xz9rbdPwSCY,Mauritz Fridolf Hisinger
i-WP95ziWCZ9e7snckaW2g4Y,Henrik Carl Gustaf August Standertskjöld
i-WSpBHvAdJZSHPeYBmp446w,Karl Reinhold von Willebrand
i-WSyB6pTTNa91z1Kf4EmD6X,Henrik Thomas Adlercreutz
i-WTPJdE9dsMppVoEfCh64m2,Carl Theodor von Frenckell
i-WU1bZzJFp2hYGt3zanqwPH,Nils Jonas Gammal Ehrencrona
i-WVKwwkZcuPEpz3Brz94buW,Heikki Hannikainen
i-WVXdqsXffbuVYsgyHLau3U,Johan Gabriel Geitlin
i-WXLLFK1W2bbmPmonvvGKY8,Aaron Gustaf Borg
i-WXevWjzNj6QC87KLVY3her,Johan Ulrik Sebastian Gripenberg
i-WZrjaFeP6M4ENU12xLztDg,Fredrik Vilhelm Fredrikson
i-WaH1WaJMCBdN1Bjkr3fv3n,Carl Osvald de la Chapelle
i-Wc94mfKvFCXNZujj6r2PaP,Johan Fredrik Ahlberg
i-Wcky67Qf2rGc89qYWAKwSZ,David Kalli
i-WdzgZrDyFkeshj849nXyrU,Axel Edvard Wasastjerna
i-WfUQPfBkC1vMdzuPBj75qe,Waldemar Stjerncreutz
i-WfaPXmrfKy2M88t7q4ZBr6,Mauno Rosendal
i-Wfy38pQM86JQxSkMjXDHU1,Knut Gustaf Victor Furuhjelm
i-WgDPTcF2uez6JDVfYnxVob,Edvard Reinhold von Ammondt
i-WjNrP4V2Q7sQnyWHLYvkVn,Frans Fredrik Björni
i-Wjj5ppkYCuFJumysgbMA3b,Sakari Koli
i-WjuDQ8j1vsSw67QvPoaiQn,J. A. Salminen
i-Wk2CGMXF9NZnSdq26M5ZN9,Gustaf Johan Reinhold Cedercreutz
i-WkhLF7apn5pbUJ4sLuNjnS,Reinhold Ernst Petter Jägerhorn
i-Wm7PMNz5UBwoc7LvenHUrr,Petter Kumpulainen
i-Wm7PMNz5UBwoc7LvenHUrr,Pietari Kumpulainen
i-WmCgR2ofpyD2aLZYfNf7f7,Gustaf Petterson
i-Wmc4io5AhKpixJuNytdtVe,Martti Kykkling
i-Wo1jXQwtCLaoqebdZA4xi6,Achates Ferdinand Gripenberg
i-WqCwSrRYdPbFEUgRi8a3PH,Erkki Reijonen
i-WqgsxWePjro1Bvm87VExid,Tahvo Riihelä
i-Wsd1nrWEpNDoxuvqvTmVJb,Axel Kyander
i-WtbprdVHLEQzfY1r3J5vvD,J. W. Söderlund
i-WtiFTQjstvy78fAdBcCLFT,Tomas Erik Robert Adolf Adlercreutz
i-WvyDUpkmCVdzKarM1fgrCN,Frans Viktor Eriksson
i-WxkgwPxqMpjFtfmAZTrx6L,Johan Gustaf Schatelowitz
i-WyWDwtFVYiUTfBNGyKxSTL,Elias Hirvonen
i-Wz72rDtteZJjjXbMTzBAUr,Albert Edelfelt
i-WzGDNnRe7z1ZDfiCvTwhVz,Lars Magnus Björkenheim
i-X1exK7m1EkUm3uWpKK6nBG,Bernhard Anton Harald Indrenius
i-X1nJ4shXTnndLogA9D39Dh,Israel Karvosenoja
i-X2qn6TAe9gTfibhdeaJgEc,Eugen von Knorring
i-X34Zne89V23zWXu6gQymw6,Karl Johan Alfred Björkstén
i-X34gja94d5HVzrAjCKC3Ve,Karl Johan Oskar von Numers
i-X5W1rrN1xx2w7oSS9xukaA,Juho Kaksola
i-X9BEgeY2cHDN4Ry1iBZd3W,Anton Wilhelm von Schantz
i-X9eEjh4Va2BNBd1gCaYmjx,Nils Anders Gadolin
i-XAhPHpjCL41PGZ85XdBSmS,Alexis Gripenberg
i-XBaXvYuZryRzUve3CsdBVd,Jost Wilhelm Hugo von Qvanten
i-XCD42yBHNtQaD6vrHPaNvi,Wolmar Schildt
i-XDB8RGNdQBznykTAvXXYNU,Reinhold Brix von Böningh
i-XECbcSYaNcvb5x7iyCcZ7N,Teodor Natanael von Pfaler
i-XFG5NboAzDmbDVSakg6Foh,Knut Albert Segerstråle
i-XFSBcMLXvFzb27PDUYFm4d,Johannes Alarik von Knorring
i-XGPXP8D7JvJUuYaL7474G4,Pekka Anttonen
i-XGkmxbZJdVrXVST7BkBm6v,Berndt Adam Emil von Schantz
i-XJR7uevATUzzKS5t9xJQnw,Teodor Carl Josef Hästesko af Målagård
i-XKTuoFdsf9eemAkMBbdAd2,Paavo Nykänen
i-XMfzYUgiZP2sqpyvq3GsZR,Wilhelm Kaitila
i-XPsFtNapCWqxkfZ1X9V1o7,Wilhelm Lindstedt
i-XSfL81tGKVdgNb1sbowcRU,Henrik Ludvig Alfred Stjernvall
i-XTNab9aPye5VciPF4orRsR,Carl August Johan Eugen Bergenstråle
i-XTNab9aPye5VciPF4orRsR,August Bergenstråhle
i-XTNab9aPye5VciPF4orRsR,Carl August Bergenstråle
i-XTm7WfMb8Qz55wD74N5o4P,August Herckman
i-XVwe7aSZ67FF9bsR45srHv,George Granfelt
i-XW5vSkDhiDBuTQzpqfPxmM,Gustaf Adolf Lindblom
i-XWhq9o5CBki3q9KV9bMo8M,Iisakki Hannuksela
i-XWr1NDzxxKPzbsdMfzX9ey,Matti Pennanen
i-XX58iVNbTSnEH8rizgTM7j,Adolf Törngren
i-XXg2bmhEiXiYrETYEK6PnU,Fredrik Josef Pipping
i-XY2Wg46nSUfV1fKXgzWdbZ,Kustaa Ruhanen
i-XYgDi34sFxHoNKXEProGwu,Ernst  af Hällström
i-XYgDi34sFxHoNKXEProGwu,Ernst af Hällström
i-XZB82Y2Aw4ynY8jE5tThC9,Kaarlo Hemmo Tiihonen
i-XZZYBmXAzVMnL5wScZ93RP,Victor Ludvig Alexander Falck
i-XbAQtPkdSaTdnLcpdJrmsg,Otto Donner
i-XdrX5sz6KhUNL37CYm7mKb,Edvin Gideon Wasastjerna
i-Xe1qZotGWfXG5fzCsN14YH,Berndt Erik Konstantin Hildén
i-Xe1yf2mfG5iEJKnJNPsqPs,Bernhard Indrenius
i-Xe6zkT3ZAe6cviWkF8esyH,Karl Stockmann
i-Xf4P3uUdXEXzZV8Cv8qecp,Ernst Estlander
i-XfE5nFNMTw34PVMQsqSvFb,Adiel Bergroth
i-Xh6wcQRwoXZhyJtJuX4okd,Jaakko Hartonen
i-XhpQXjgjbWqp6yVdMAGi9S,Lauri Tiainen
i-XiSYQEjNzcBCDTizmuknEB,Oskar Adolf Forsström
i-XiVVgVb5iaBAvUJZsKjy2J,Olof Blom
i-Xj65dQxSdAb1LuPttC4ShV,Jakob Bernhard Estlander
i-Xji3XqSCAwVoU2h1aq8XxK,Juho Wähälä
i-XkEFWENCgSbRNRHVF5Yyyb,Juho Snellman
i-XnKoEQBc4zdFKSgpu8qY14,Ernst Ehrnrooth
i-XqM7pnUo7aV7Yxy3ZM6vyP,Reinhold Peter  Nasacken
i-XqM7pnUo7aV7Yxy3ZM6vyP,Reinhold Peter Nasacken
i-Xt4UNfzoEXAEeMRiq8woYr,Onni Tawaststjerna
i-Xw1T5NcqeumcR7hAjDjZLF,Reinhold Brix von Böningh
i-XwfoiidAgTCtgCj7Rif9di,Jakob Axel Levonius
i-XwurehdUZDZDpgpsfFXQzw,Vilho Vitikkala
i-XxHWSADutiFLgftWhSc25j,Henrik Tervonen
i-Xy6WTVyN3GTMYt6Friycp2,Ernesti Forsman
i-XypnSwDxdz4tfuaeSVg3Yy,Antti Ahvenainen
i-Y2mbsnjJ1pEgjBPzSdDZn,Jacob Wilhelm Hisinger
i-Y2voexX2oJ7ccgMez4RrAE,Antti Mongola
i-Y59h3ky8p4w3hRToAKqdFq,Walter Heimbürger
i-Y6h5zrKenZWNZ9m3mhTxdv,Wilhelm Roos
i-Y9HwSnefcfc8ie1FV1Q1Pm,Maximus af Schultén
i-YBDQhZHegxy7S5wNs9ya1e,Arvid Michael af Schultén
i-YC9dT5MWGq8kuvyWVcgdax,Georg Kristian Oker-Blom
i-YD9Lp1sCoNudYqyQbWotVS,Johan Kelhälä
i-YEt1xaoG7yy8dMtmmaDBsM,Berndt Adolf Grönhagen
i-YHMajQHP5NsMtjp6vqMN7v,Eduard Polón
i-YJNjrPygwHeDZiSj5b39fG,Alarik Uggla
i-YKh2D6esz3YFMqvWKxgbLV,Lauri Keränen
i-YLK9ngJ3Hy7jbZ3cQDQ5eC,Matti Haapala
i-YMJd2SaD9XHRrshNNdMA7Y,Robert von Kraemer
i-YNSR4DwCvFByG8KLNWZfMu,Carl Johan Tawaststjerna
i-YPUGzhWUpP3GBkQwRddPq3,Georg Fredrik von Essen
i-YRHK5GeF8RREeVWw42KeFH,Karl Johan Robert Standertskjöld
i-YRUSTMTKkQzsZr3qcQikQb,Georg Schauman
i-YSBTPHzqKxPNqhdGFhMQLx,Bernt Fredrik von Konow
i-YTNwx2LtDGfsnAtXUoaX3r,Berndt Emil Hollmerus
i-YTYRaFHeP9T1FCPA23wN1v,Evert Vilhelm Bruncrona
i-YUNWAdcZxwK6EPoTDU2LM9,Reinhold Alexander von Willebrand
i-YUdcq76DdTwQ5My5zAadSe,Johan Viktor Calamnius
i-YVQKzLah672iDR8XteMqnh,Edvard Ananias af Forselles
i-YWG2zoJCnSjSfHuEoabeBo,Axel Spoof
i-YXeh8drHhcpgyiwTRWGYQB,Isak Löf
i-YYJFZMywSDXzBUdD975RJa,Suomen lähetyskunta
i-YYiFaxFNLAJM5W3icpS97q,Georg Nordenswan
i-YaBxVxSb356iXmkaP5o367,Johan Albert Kosk
i-YaJc7TK6KSJr3uwv6p5AgR,Arvid Neovius
i-YakdGNJeLBHm2ViyB8fUpr,Pekka Leppänen
i-YcDQHoEjWC4ZXi8YaWLrWD,Kurt Gustaf Edvard af Enehjelm
i-ZnoS9yNyJZCCCXuCn8DK7,Otto Vilhelm Furuhjelm
i-b3i8w9R8L3RFku1ZCrxgn,Alexander Edvard von Wendt
i-dSiPKWsKjPbZgZMJNpR3n,Paul Hugo Sölfverarm
i-dUJ9Gu38LQ6ZmTrMYYQ6m,Theodor Schwindt
i-drdyfse5Wuqe9KFa6pgaB,Paul von Nicolay
i-drx3oHYwjhh9pfERSJ75V,Aksel Emil Brander
i-eopnN1G8XrLSyWTXUh9Rp,Yrjö Sakari Yrjö-Koskinen
i-fA2djVh863LMVCqsSn8im,Ferdinand Alexander Kumlin
i-fkH59Hy1xPdkBodmom78M,Antti Kananen
i-iS8LzzYMsoqMTRxq4iVRK,Karl Fredrik Walle
i-izFXuH12VisPQyZuARAE6,Kustaa Aadolf Tervoinen
i-jgr1jkvdMBMBw64HgftTg,Carl Gustaf von Essen
i-juGUGYJwp7mX3MQnhUEoq,Knut Robert Karl Walfrid Spåre
i-mDkXzDtc1sbficmtdJof2,Johannes Ilmanen
i-mqFQ18ES1erLNMqHvDjc5,Anders Herman Chydenius
i-n3GLRgqXQXNFmkzaGwSPW,Viktor Wilhelm Öhberg
i-n6a7VyEhiNLSYpPQaXePD,Aatami Tiilikainen
i-rKkrw4Py91gKgDuj9u3Vu,Arthur Lagerlöf
i-raJP4KVhfRny4UGkxwDu4,Alexander von Etter
i-rhHTJ52pXmZ9omCrcdBeB,Kaarle Muttilainen
i-rmZHPkqip2GdUg6wv32Cw,Gustaf Sigurd Gideon von Numers
i-rtS2zvMx1CcSvtyFjApXZ,Juhana Samuel Junttila
i-tGWEqay9jMPreNU8uYRU4,Simo Ylinen
i-tmNmmQ5iKubJrqgCeZYdn,Kaarlo Castrén
i-uD1joERTReE2GhVvugpy1,Gösta Grotenfelt
i-uJPhM5gzTCASn1ihrkLtX,J. K. Kari
i-uXjb9J171HfAGASs8vqS9,Claes Johan Stenroth
i-uaf9jg3i5ZVHXz8W9JcaM,Akseli Andersson
i-um2SN8BNPktTMYG2CHe7B,Carl Magnus Mauritz Armfelt
i-vbgi84LNv1zVdZk7F59Mn,Jonas af Enehjelm
i-w54hMDMQynKjwXWGH2CGz,Theodor Ulrik af Forselles
i-wPTdRzX77zcPiX3pjEpko,Theodor Lindroth
i-yGjMXojJJYe9shNXsrD3N,Robert Ek
i-ynpFoT6aL9fCNEXJQNnuy,E. G. Palmén
i-yz5WqRw8dv6YYSDpDNaKH,Kustaa Kiipula
i-z1aA2KyhTnRjDaaHVeKnN,Robert Magnus Brunow
i-zC1JQ6HfsjfVTmDo1UNS4,Krister Jägerskiöld
