name;url;occupation;estate;lan;kommun;wikidata_id;person_id
Johan Henrik Alkunen;/wiki/Johan_Henrik_Alkunen;;burgers;;Helsinki;;i-5dPrEEkSz1FYJNh3fKxGLP
Ossian Ansas;/wiki/Ossian_Ansas;;burgers;;Vaasa;;i-FXge12HBsdn8k5HAufzWpc
Woldemar Backman;/wiki/Woldemar_Backman;;burgers;;Pietarsaari;;i-UEYzaBGkjvQa4ih72x4yeC
Konrad Björkstén;/wiki/Konrad_Bj%C3%B6rkst%C3%A9n;;burgers;;Porvoo;;i-KoJBp9j1HAS2wtWnF79M1o
T. J. Boisman;/wiki/T._J._Boisman;;burgers;;Helsinki;;i-E842CxwFnJfAsu59UCBbji
Carl Alfred Carlström;/wiki/Carl_Alfred_Carlstr%C3%B6m;;burgers;;Kristiinankaupunki;;i-LcbKWGDpGm9XdVkcD4Yn4p
Arthur Castrén;/wiki/Arthur_Castr%C3%A9n;;burgers;;Oulu;;i-9oxDi4BqdVHRsvWRKNPpdt
Kaarlo Castrén;/wiki/Kaarlo_Castr%C3%A9n;;burgers;;Hamina;;i-tmNmmQ5iKubJrqgCeZYdn
Axel Cederberg;/wiki/Axel_Cederberg;;burgers;;Vaasa;;i-567gVPjPfpWGN2AoJtRfBW
Anton Elving;/wiki/Anton_Elving;;burgers;;Tampere;;i-6rnaskjzpKMmf1BKqf1dSH
Eero Erkko;/wiki/Eero_Erkko;;burgers;;Hämeenlinna;Q4119026;i-7r2DHZ8fkniPeRQbBRGNbv
Oskar Groundstroem;/wiki/Oskar_Groundstroem;;burgers;;Helsinki;;i-EYJT4XUYCifxuQgXm8q9GN
Aimo Hallberg;/wiki/Aimo_Hallberg;;burgers;;Kotka;;i-KT9fa2ehNHWytc91mC68Ag
Mauritz Hallberg;/wiki/Mauritz_Hallberg;;burgers;;Helsinki;;i-7KxQWYRijD5jxcyYeme3uf
Felix Heikel;/wiki/Felix_Heikel;;burgers;;Viipuri;Q5797587;i-N4Kj7XJKByKctvmiVZHuWm
Theodor August Heikel;/wiki/Theodor_August_Heikel;;burgers;;Uusikaarlepyy;;i-AZnkerqXAUAGLvKWER21jf
Walter Heimbürger;/wiki/Walter_Heimb%C3%BCrger;;burgers;;Helsinki;;i-Y59h3ky8p4w3hRToAKqdFq
Niilo Helander;/wiki/Niilo_Helander;;burgers;;Heinola;;i-4jWtzjmGyp5knhYQSbBe7D
August Hjelt;/wiki/August_Hjelt;;burgers;;Naantali;Q4355143;i-Tyx5Yj2Vx6u9mvdwtU9AKF
Gustaf Rudolf Idman;/wiki/Gustaf_Rudolf_Idman;;burgers;;Tampere;;i-9hHPWbbtgznfxec4dGcfyM
Santeri Ivalo;/wiki/Santeri_Ivalo;;burgers;;Iisalmi;;i-E4eK7REWL1iRG4jFor7gae
Fredrik Jansson;/wiki/Fredrik_Jansson;;burgers;;Helsinki;Q96378496;i-PJieNR5tUWvJeBkxF7Dr9F
Julius Emerik Jansson;/wiki/Julius_Emerik_Jansson;;burgers;;Maarianhamina;;i-Q5EydXH8qjLRMePzsPkUGU
Juho Heikki Jokinen;/wiki/Juho_Heikki_Jokinen;;burgers;;Turku;;i-KQxKFWq81XxtmGUs1mvL4r
Fritz Arthur Jusélius;/wiki/Fritz_Arthur_Jus%C3%A9lius;;burgers;;Pori;;i-Nxfsn5PHzYhH2DmBcoNnAc
Vilho Jämsén;/wiki/Vilho_J%C3%A4ms%C3%A9n;;burgers;;Kemi;;i-EAHXCwinZpxJEmpN7f2gCG
Einar August Kalm;/wiki/Einar_August_Kalm;;burgers;;Tornio;;i-8vaPG6C2FYVaveHA3TgTDk
Kyösti Kanniainen;/wiki/Ky%C3%B6sti_Kanniainen;;burgers;;Jyväskylä;;i-RdVg2ED8jziUyqAhpvSx15
Kustaa Killinen;/wiki/Kustaa_Killinen;;burgers;;Kuopio;Q5403873;i-VUPS4htBc7spKyCvDEph4z
Kaarlo Kokkonen;/wiki/Kaarlo_Kokkonen;;burgers;;Kajaani;;i-UBSoYX91VzS6A6UZDp8vNf
Johan Albert Kosk;/wiki/Johan_Albert_Kosk;;burgers;;Helsinki;;i-YaBxVxSb356iXmkaP5o367
Taneli Kurkela;/wiki/Taneli_Kurkela;;burgers;;Tampere;;i-E3msfxTo8TZ2VyeUTvXSUg
Mikko Latva;/wiki/Mikko_Latva;;burgers;;Pori;Q17382097;i-14317JnQPTgWq1zhQNz5cf
Magnus Lavonius;/wiki/Magnus_Lavonius;;burgers;;Tampere;;i-VPkGALknWhkvyLEqpQP32A
W. A. Lavonius;/wiki/W._A._Lavonius;;burgers;;Helsinki;;i-AJ842ydXS7vgqvEHKBzHhk
Konstantin Lojander;/wiki/Konstantin_Lojander;;burgers;;Rauma;;i-4VDyKAbfGyk5dYP2hRbCWd
Johannes Lundson;/wiki/Johannes_Lundson;;burgers;;Lappeenranta;Q391176;i-NxYVE3KzeNrGHSJrekxTNq
Albert Luoma;/wiki/Albert_Luoma;;burgers;;Raahe;;i-MsAZiKUoJpJxkiXUKdN7nN
Gustaf Manninen;/wiki/Gustaf_Manninen;;burgers;;Pori;;i-2Y7nE87KujbGcxBqipXQGn
Guss Mattsson;/wiki/Guss_Mattsson;;burgers;;Kaskinen;;i-MDfAM83g7G9zW98usAVuS1
Antti Mikkola;/wiki/Antti_Mikkola;;burgers;;Turku;Q11852170;i-TyPEdHTUkNhatf9Qa8vJqR
Yrjö Mäkelin;/wiki/Yrj%C3%B6_M%C3%A4kelin;;burgers;;Oulu;;i-GsZwREPpy6D78H3Sw8e8Gm
Kaarlo Kristian Mäkinen;/wiki/Kaarlo_Kristian_M%C3%A4kinen;;burgers;;Mikkeli;;i-Vs4QzRgBgAecAXeabLq3Sy
Arvid Neovius;/wiki/Arvid_Neovius;;burgers;;Loviisa;Q2041075;i-YaJc7TK6KSJr3uwv6p5AgR
Isak Oivanen;/wiki/Isak_Oivanen;;burgers;;Kotka;;i-UunQBxgJCJ91ySCNSRMCtw
Simo Frithiof Parviainen;/wiki/Simo_Frithiof_Parviainen;;burgers;;Joensuu;;i-SZ16bZKoDB96Toq5hKxNqX
Leonard von Pfaler;/wiki/Leonard_von_Pfaler;puhemies;burgers;;Helsinki;;i-J2CszrE3gkUiAQ8Qt52mWd
Matti Pietinen;/wiki/Matti_Pietinen;;burgers;;Viipuri;Q17382941;i-5wge6QMG7pAdkdDzz7CEBh
Eduard Polón;/wiki/Eduard_Pol%C3%B3n;;burgers;;Helsinki;;i-YHMajQHP5NsMtjp6vqMN7v
Erkki Reijonen;/wiki/Erkki_Reijonen;;burgers;;Tampere;;i-WqCwSrRYdPbFEUgRi8a3PH
K. H. Renlund;/wiki/K._H._Renlund;;burgers;;Kokkola;;i-Ga4zhpKhZgMrwW6CEFhPKo
Heikki Renvall;/wiki/Heikki_Renvall;;burgers;;Savonlinna;Q4357064;i-7WDqJ36fmBcNsdEcPvvoFQ
Viktor Jedidjah Alfred Roos;/wiki/Viktor_Jedidjah_Alfred_Roos;;burgers;;Hanko;;i-9xUHPAc9cf8T1C3qtsfCqM
Mauno Rosendal;/wiki/Mauno_Rosendal;;burgers;;Oulu;Q6079717;i-WfaPXmrfKy2M88t7q4ZBr6
J. A. Salminen;/wiki/J._A._Salminen;;burgers;;Turku;;i-WjuDQ8j1vsSw67QvPoaiQn
Theodor Schwindt;/wiki/Theodor_Schwindt;;burgers;;Käkisalmi;;i-dUJ9Gu38LQ6ZmTrMYYQ6m
Emil Schybergson;/wiki/Emil_Schybergson;;burgers;;Helsinki;Q11857805;i-EJMdBVXoPwci3WftmbWBr1
Jakob Johannes Sederholm;/wiki/Jakob_Johannes_Sederholm;;burgers;;Helsinki;;i-EiiQ7Jz1v4GYGMTCiMv9Cm
Aleksander Sikio;/wiki/Aleksander_Sikio;;burgers;;Savonlinna;;i-Jx18MvGDAsWpLispqXsDvN
Fredrik Sundwall;/wiki/Fredrik_Sundwall;;burgers;;Tammisaari;;i-5g8WJnGMjg684X2dzwMr2J
Karl Söderholm;/wiki/Karl_S%C3%B6derholm;;burgers;;Helsinki;;i-6FmesMshK9tPHWFPZiuwp4
Aleksander Henrik Söderman;/wiki/Aleksander_Henrik_S%C3%B6derman;;burgers;;Uusikaupunki;;i-Tntgfg5AMMxYZi9wm5H9Eo
Otto Tuomi;/wiki/Otto_Tuomi;;burgers;;Kuopio;;i-GEJW1X9fTb76RGrRQT1Xr5
August Emil Konstantin Tötterman;/wiki/August_Emil_Konstantin_T%C3%B6tterman;;burgers;;Turku;;i-KCCsfGqPw6fxcvH1WdRibJ
Evert Woldemar Walldén;/wiki/Evert_Woldemar_Walld%C3%A9n;;burgers;;Helsinki;;i-65SvLz3peJAS3GfKEa4Jst
Theodor Wegelius;/wiki/Theodor_Wegelius;;burgers;;Helsinki;Q7781631;i-4aPM48yGQ361iaSozbN2rM
Kalle Viljakainen;/wiki/Kalle_Viljakainen;;burgers;;Tampere;Q17384649;i-Quofg7cvFSNhUVrVFqCsCJ
Gustaf Johannes Winter;/wiki/Gustaf_Johannes_Winter;;burgers;;Sortavala;;i-4dMDRGTmPntuwcs7LN9WhR
Eugen Wolff;/wiki/Eugen_Wolff;;burgers;;Viipuri;;i-FYjmCyuWucvpTGy2QzWpoP
Henrik Johan Wilhelm Zilliacus;/wiki/Henrik_Johan_Wilhelm_Zilliacus;;burgers;;Helsinki;;i-95kqLStAkf79wjFbzwvEWA
Knut Gustaf Åkesson;/wiki/Knut_Gustaf_%C3%85kesson;;burgers;;Vaasa;;i-EPiSDHWvRjVpP9ZBHuoPLi
Axel Ålenius;/wiki/Axel_%C3%85lenius;;burgers;;Turku;;i-33ykiPLUFubmKhcMAMuGRr
Elias Öhman;/wiki/Elias_%C3%96hman;;burgers;;Helsinki;;i-3vKiENeoA3CspmdF15oiTu
Herman Adlercreutz;/wiki/Herman_Adlercreutz_(valtiop%C3%A4iv%C3%A4mies);;nobility;;  ;;i-2TmKiLYSqwWZHXSS1TZEeE
Kristian von Alfthan;/wiki/Kristian_von_Alfthan;;nobility;;;Q5546475;i-8XNxnftYHEi8sGEojxrwPD
Adolf Aminoff;/wiki/Adolf_Aminoff_(1860%E2%80%931914);;nobility;;  ;;i-UDfLY4X7enJaiGPA89x5CJ
Alexander Aminoff;/wiki/Alexander_Aminoff_(valtiop%C3%A4iv%C3%A4mies);;nobility;;;;i-7Zm9aeNVo34bpWApDSSkmX
Axel Henrik Antell;/wiki/Axel_Henrik_Antell;;nobility;;;;i-CyA98HnR3uENykk8myABmW
Kasten Antell;/wiki/Kasten_Antell;;nobility;;;Q4405514;i-FdRfUaAkk5CYpd9Du8pbGa
Carl Alexander Armfelt;/wiki/Carl_Alexander_Armfelt;;nobility;;;;i-4c9Asm14jsJHGA4VeKgxVc
Erik Berg;/wiki/Erik_Berg;;nobility;;;Q89996214;i-3c3mMnWvqzrTpJhtECSCRN
Gösta Björkenheim;/wiki/G%C3%B6sta_Bj%C3%B6rkenheim;;nobility;;;;i-Qp7sJuXneZjAk13ibBY1Fi
Birger Fredrik af Björkesten;/wiki/Birger_Fredrik_af_Bj%C3%B6rkesten;;nobility;;;;i-MujcqCg7h5ho8MapFbhqsZ
Carl Ragnar af Björkesten;/wiki/Carl_Ragnar_af_Bj%C3%B6rkesten;;nobility;;;;i-6C4mGB67MVbR8ENmP4bBSw
Axel Waldemar af Björksten;/wiki/Axel_Waldemar_af_Bj%C3%B6rksten;;nobility;;;;i-AE2jQwCp42q2H3c7Yw4f16
Gustaf Ivar Blåfield;/wiki/Gustaf_Ivar_Bl%C3%A5field;;nobility;;;;i-PzVQ4YLaWeM7pNS6Ys5uUd
Valfrid August Vilhelm Blåfield;/wiki/Valfrid_August_Vilhelm_Bl%C3%A5field;;nobility;;;;i-SPwXEDwrmRhThsKjhJmzBQ
Constantin Boije af Gennäs;/wiki/Constantin_Boije_af_Genn%C3%A4s;;nobility;;;;i-KR84sJFFS2USNruSw4DL1V
Adolf von Bonsdorff;/wiki/Adolf_von_Bonsdorff;;nobility;;;;i-NZKAm3ErTL9hjBC4SPLuqU
Carl von Bonsdorff;/wiki/Carl_von_Bonsdorff;;nobility;;;;i-Tqp3j9qYioq4RaiA7DM5ac
Hjalmar Gabriel von Bonsdorff;/wiki/Hjalmar_Gabriel_von_Bonsdorff;;nobility;;;;i-HMYu9fE5ywoYGF6TqvESdP
John Waldemar von Bonsdorff;/wiki/John_Waldemar_von_Bonsdorff;;nobility;;;;i-AJPQWcxL1eHvoEv1DVLV5Y
Viktor Magnus von Born;/wiki/Viktor_Magnus_von_Born;maamarsalkka;nobility;;;Q3375796;i-L9kZxLhWCuQyLqDdMjfmwo
Thorsten Brakel;/wiki/Thorsten_Brakel;;nobility;;;;i-GqbRjbz9VGGWeqAzt5MnHd
Hans Henrik Brummer;/wiki/Hans_Henrik_Brummer;;nobility;;;;i-M2RVvJD7jgP4UzUVxXoUL5
Johan Wilhelm Brummer;/wiki/Johan_Wilhelm_Brummer;;nobility;;;;i-KuoWWMCGcGasD8NaD69C4c
Karl Wilhelm Bruncrona;/wiki/Karl_Wilhelm_Bruncrona;;nobility;;;;i-6D2GsjXreTSdsxx3MhRbND
Theodor Bruun;/wiki/Theodor_Bruun_(nuorempi);;nobility;;;;i-U2A7cwzeuhuxLi8KooFg4u
Tom Hjalmar Carpelan;/wiki/Tom_Hjalmar_Carpelan;;nobility;;;;i-6qhz6MNjaSJf4k4yzP7rko
Tor Carpelan;/wiki/Tor_Carpelan;;nobility;;;;i-Eoh6go1r2gZUEHoWkD2wZf
Axel Fredrik Nikolaus Cedercreutz;/wiki/Axel_Fredrik_Nikolaus_Cedercreutz;;nobility;;;;i-NDu3XB3xk3uT4c2LFvLbZz
Emil Waldemar Cedercreutz;/wiki/Emil_Waldemar_Cedercreutz;;nobility;;;;i-SGZvu2gmDdnsbFXvehPV56
Gustaf Johan Reinhold Cedercreutz;/wiki/Gustaf_Johan_Reinhold_Cedercreutz;;nobility;;;;i-Wk2CGMXF9NZnSdq26M5ZN9
Arne Cederholm;/wiki/Arne_Cederholm;;nobility;;;;i-S4N4b2keBxeCJJKy8Ryks3
Richard Casimir de la Chapelle;/wiki/Richard_Casimir_de_la_Chapelle;;nobility;;;;i-CxC5n56mokAqSKPwqL2VNN
Axel Fredrik Charpentier;/wiki/Axel_Fredrik_Charpentier;;nobility;;;;i-QvFYn2SbCevwzepahRX1Eo
Carl Axel Gustaf von Christierson;/wiki/Carl_Axel_Gustaf_von_Christierson;;nobility;;;;i-Ra6DZsbiF1Qi4QsVYUsB4f
Alexander von Collan;/wiki/Alexander_von_Collan;;nobility;;;;i-B7K44WE4uTopCniVGbSNrZ
Clas von Collan;/wiki/Clas_von_Collan;;nobility;;;;i-Dyoum1uqVHJc4aBfw4FSSa
Gustaf Filip Creutz;/wiki/Gustaf_Filip_Creutz_(tilanomistaja);tilanomistaja;nobility;;;;i-W2pfNtUzJWuFavRakcdU7X
Carl Anton Reinhold Ludvig Cronstedt;/wiki/Carl_Anton_Reinhold_Ludvig_Cronstedt;;nobility;;;;i-2ZVFdKNgodWAvp9mUf7Ku6
Gabriel Benjamin Cronstedt;/wiki/Gabriel_Benjamin_Cronstedt;;nobility;;;;i-AeAKY6FRuKvjWSGR8TKYMW
Frans Edvard Edelheim;/wiki/Frans_Edvard_Edelheim;;nobility;;;;i-893yjQTkC3raezZozvP5nd
Alexander Kasimir Ehrnrooth;/wiki/Alexander_Kasimir_Ehrnrooth;;nobility;;;;i-6wcYti4M8dnHXbFDVXC9t9
Axel Ehrnrooth;/wiki/Axel_Ehrnrooth;;nobility;;;;i-PyyELpiiVyvdj4dMGXBMfd
Georg Ehrnrooth;/wiki/Georg_Ehrnrooth_(vuorineuvos,_1866%E2%80%931935);vuorineuvos;nobility;;;;i-Svni6aX5bhGV2ryvepBXto
Gustaf Robert Ehrnrooth;/wiki/Gustaf_Robert_Ehrnrooth;;nobility;;;;i-SbX61wokaS67ghtHrcjkgQ
Leo Ehrnrooth;/wiki/Leo_Ehrnrooth;;nobility;;;Q4413049;i-SXNWTjE9HN5oyuWqsYxf5Y
Axel Ekestubbe;/wiki/Axel_Ekestubbe;;nobility;;;;i-SyVV264UBZ1JB58yfmkdmz
Hugo Edvard af Enehjelm;/wiki/Hugo_Edvard_af_Enehjelm;;nobility;;;;i-2ajE7JaFMbUYwaiy96tsv9
Arthur Reinhold von Essen;/wiki/Arthur_Reinhold_von_Essen;;nobility;;;;i-DTCBRT9AaMKs7eLkCRmGkS
Bernhard Estlander;/wiki/Bernhard_Estlander;;nobility;;;;i-PLyPRr4UAy58WNh8KVMjYT
Carl Georg Estlander;/wiki/Carl_Georg_Estlander;;nobility;;;;i-3XKSNQXdti9jfHeuCR5iY4
Ernst Estlander;/wiki/Ernst_Estlander;;nobility;;;Q5720020;i-Xf4P3uUdXEXzZV8Cv8qecp
Hans Henrik Estlander;/wiki/Hans_Henrik_Estlander;;nobility;;;;i-KHiayBK11WrtpMd7gYcFdd
Jakob Bernhard Estlander;/wiki/Jakob_Bernhard_Estlander;;nobility;;;;i-Xj65dQxSdAb1LuPttC4ShV
Paul von Etter;/wiki/Paul_von_Etter_(1861);;nobility;;;;i-D711TKU9YcRjKQmWmQGtnW
Victor Ludvig Alexander Falck;/wiki/Victor_Ludvig_Alexander_Falck;;nobility;;;;i-XZZYBmXAzVMnL5wScZ93RP
Carl Wilhelm Daniel von Fieandt;/wiki/Carl_Wilhelm_Daniel_von_Fieandt;;nobility;;;;i-LBgUfgHuPnnZdDar6ZUzhW
Arthur af Forselles;/wiki/Arthur_af_Forselles;;nobility;;;Q5492646;i-Rp2PztPk5dnCsvQTKH2P2F
Carl Axel Birger af Forselles;/wiki/Carl_Axel_Birger_af_Forselles;;nobility;;;;i-2g556HzWNUiGYftBbkrC5Z
Pehr Adolf Alf af Forselles;/wiki/Pehr_Adolf_Alf_af_Forselles;;nobility;;;;i-2Ss1PMTbudt7KdQFdTRFcG
Arthur William Forsman;/wiki/Arthur_William_Forsman;;nobility;;;;i-2dJVDxi9P9zCeZYiTSy5zw
Georg Fraser;/wiki/Georg_Fraser;;nobility;;;;i-MEoY3ZYgtDsM2D23r4yfXX
Charles Emil af Frosterus;/wiki/Charles_Emil_af_Frosterus;;nobility;;;;i-GMfCWWEUuVeJEHKYgMeo6H
Edvard Furuhjelm;/wiki/Edvard_Furuhjelm;;nobility;;;;i-4SZHDeG2hZDajPY4oRm8bV
Elis Furuhjelm;/wiki/Elis_Furuhjelm;;nobility;;;;i-CN9ba2YkypvRWcT57zJXWv
Elis Campbell Nicolas Furuhjelm;/wiki/Elis_Campbell_Nicolas_Furuhjelm;;nobility;;;;i-HDS4uGheZUgKFGSypVuhj7
Alexander Gadolin;/wiki/Alexander_Gadolin;;nobility;;;Q2152676;i-49wxrLYQpVUaP1HQGn1g3p
Claes Edvin Godenhjelm;/wiki/Claes_Edvin_Godenhjelm;;nobility;;;;i-AgCTsSPCdS4oz5dpEzWJuw
August Fredrik Granfelt;/wiki/August_Fredrik_Granfelt;;nobility;;;;i-KCWHHiMpyLd9LgBgzksu28
