name;url;occupation;estate;lan;kommun;wikidata_id;person_id
George Granfelt;/wiki/George_Granfelt;;nobility;;;Q11860393;i-XVwe7aSZ67FF9bsR45srHv
Hjalmar Granfelt;/wiki/Hjalmar_Granfelt;;nobility;;;Q5478877;i-LszJ9La6sjSXEUGEBJttyo
Aarne Gripenberg;/wiki/Aarne_Gripenberg;;nobility;;;;i-NBjMz9hr6symL5rEHweJfZ
Alexis Gripenberg;/wiki/Alexis_Gripenberg;varamaamarsalkka;nobility;;;;i-XAhPHpjCL41PGZ85XdBSmS
Bertel Gripenberg;/wiki/Bertel_Gripenberg;;nobility;;;Q3195304;i-HrCdohmsxB2j5RtBj33hSU
Gustaf Adolf Konstantin Gripenberg;/wiki/Gustaf_Adolf_Konstantin_Gripenberg;;nobility;;;;i-Nt8YGKJiiZ7gv6xC2bwbfr
Johan Axel Gripenberg;/wiki/Johan_Axel_Gripenberg;;nobility;;;;i-GbyfTXHevxWvXpYKfxzfVD
Lennart Gripenberg;/wiki/Lennart_Gripenberg;;nobility;;;Q4355145;i-C9KYhraNLJSN4TypRVTUUr
Mauritz Gripenberg;/wiki/Mauritz_Gripenberg;;nobility;;;;i-HmF96RYdQTCuQ9kU2oPUsj
Gösta Grotenfelt;/wiki/G%C3%B6sta_Grotenfelt;;nobility;;;;i-uD1joERTReE2GhVvugpy1
Julius Grotenfelt;/wiki/Julius_Grotenfelt;;nobility;;;;i-8QYakWUV2VeaBeSr6opb8f
Kustavi Grotenfelt;/wiki/Kustavi_Grotenfelt;;nobility;;;Q5773020;i-BdcCax9AbjJYKF3SaEwTau
Nils Bernt Grotenfelt;/wiki/Nils_Bernt_Grotenfelt;;nobility;;;;i-AtzZDHHkMR8JK9m5A1frvF
Nils Karl Ossian Grotenfelt;/wiki/Karl_Grotenfelt;;nobility;;;;i-Fqvx5ooU2nKu7WppxfCNor
Tor Nils Adolf Grotenfelt;/wiki/Tor_Nils_Adolf_Grotenfelt;;nobility;;;;i-C6EPxSGo8zoNw6eBd9AeNi
Carl August Gabriel von Haartman;/wiki/Carl_August_Gabriel_von_Haartman;;nobility;;;;i-SzsXtoTJnMbV9EcXuXLoAy
Johannes von Haartman;/wiki/Johannes_von_Haartman;;nobility;;;;i-SKPZwEKXE7hX71KKJrTCDN
Lars Emil von Haartman;/wiki/Lars_Emil_von_Haartman;;nobility;;;;i-QqBB3xoTfxVdjYr5NQonYt
Alfred Hackman;/wiki/Alfred_Hackman;;nobility;;;Q4722779;i-1764P2Vnu3yRnSonnYBdyo
Oskar Hackman;/wiki/Oskar_Hackman;;nobility;;;Q1785182;i-ThLyS2PmaP8M3K7ALK22pq
Wilhelm Hackman;/wiki/Wilhelm_Hackman;;nobility;;;;i-EQvj9fL5osnqMNoPpVA6wE
Edvard Robert Ludvig Hedenberg;/wiki/Edvard_Robert_Ludvig_Hedenberg;;nobility;;;;i-QyPgAFSeFwkAKAaSYDLYCy
Hugo Oskar Alexander Magnus von Heideman;/wiki/Hugo_Oskar_Alexander_Magnus_von_Heideman;;nobility;;;;i-A2GaSvBy1gWZzs8Xge9ifx
Harald August af Hellén;/wiki/Harald_August_af_Hell%C3%A9n;;nobility;;;;i-G8yreya82bfWU9dcq1F8hx
Ivar Theodor von Hellens;/wiki/Ivar_Theodor_von_Hellens;;nobility;;;;i-Jb74Z384UveFVagrdpb7Gu
Oskar von Hellens;/wiki/Oskar_von_Hellens;;nobility;;;;i-7ayx42GEfCQ4FXf5XqnXHe
Alexander Wilhelm af Heurlin;/wiki/Alexander_Wilhelm_af_Heurlin;;nobility;;;;i-Rj2c8ipnAPEZ4wgVvsAFh2
Valde Hirvikanta;/wiki/Valde_Hirvikanta;;nobility;;;Q4357279;i-F93JWBjLggDZB1c6SHCsfb
Gustaf Emil af Hällström;/wiki/Gustaf_Emil_af_H%C3%A4llstr%C3%B6m;;nobility;;;;i-FCru9fHyaNuhdvNj3ZMWok
Johannes Indrenius;/wiki/Johannes_Indrenius;;nobility;;;;i-MT4FXbmfE3E8zXeKT2YLpS
Albert Ludvig Lindsay von Julin;/wiki/Albert_Ludvig_Lindsay_von_Julin;;nobility;;;;i-VhermKHM28DnXffrtUcaPR
Johan Albert Edvard von Julin;/wiki/Johan_Albert_Edvard_von_Julin;;nobility;;;;i-RZrdQe9EF8epc2oUiYctkq
Nils Adolf Lindsay von Julin;/wiki/Nils_Adolf_Lindsay_von_Julin;;nobility;;;;i-LXEKkbJV1hNyAnsc347hp7
Rolf Jacob von Julin;/wiki/Rolf_Jacob_von_Julin;;nobility;;;;i-DoMTUzhCgrTNgKPPvWAefR
Carl Georg Jägerhorn;/wiki/Carl_Georg_J%C3%A4gerhorn;;nobility;;;;i-JXJu1gWaQyBLga9dujyF2Y
Reinhold Ernst Petter Jägerhorn;/wiki/Reinhold_Ernst_Petter_J%C3%A4gerhorn;;nobility;;;;i-T1J3nBEQ2dbgwg4zHwkNeU
Krister Ludvig Edvard Jägerskiöld;/wiki/Ludvig_Hisinger-J%C3%A4gerski%C3%B6ld;;nobility;;;;i-Dcjy8t7dMSXCDTPkfuVXgT
Krister Robert Otto Edgar Jägerskiöld;/wiki/Krister_Robert_Otto_Edgar_J%C3%A4gerski%C3%B6ld;;nobility;;;;i-JLC5S9cjvqGEQKtzrdZx6o
Jalo Järnefelt;/wiki/Jalo_J%C3%A4rnefelt;;nobility;;;;i-Bzs7yrrw7GC9b8QUnmsx8D
Tauno Järnefelt;/wiki/Tauno_J%C3%A4rnefelt;;nobility;;;;i-Csh2t8e4vQFJ5jd4fGxQUH
Adolf Ferdinand von Konow;/wiki/Adolf_Ferdinand_von_Konow;;nobility;;;;i-BZAwKB57hxWAxUW9igVcyV
Carl von Knorring;/wiki/Carl_von_Knorring;;nobility;;;;i-7WN4oA9QrB6HTtmiqA8Wao
Johannes Alarik von Knorring;/wiki/Johannes_Alarik_von_Knorring;;nobility;;;;i-XFSBcMLXvFzb27PDUYFm4d
Magnus Mikael von Kothen;/wiki/Magnus_Mikael_von_Kothen;;nobility;;;;i-AqNCzZorQgts4d814jQzws
Alexis von Kræmer;/wiki/Alexis_von_Kr%C3%A6mer;;nobility;;;;i-Uj41pyUbRiSWZy1yUqFnWq
Wilhelm Theodor von Kraemer;/wiki/Wilhelm_Theodor_von_Kraemer;;nobility;;;;i-DvsnxJr6R8m8r5wknzUSGc
Karl Otto Reinhold Ladau;/wiki/Karl_Otto_Reinhold_Ladau;;nobility;;;;i-U9xigf5EBj1snqzJ6rP55x
Alexander Gabriel Lagus;/wiki/Alexander_Gabriel_Lagus;;nobility;;;;i-FnbEx9QPcybRj3CQyvdiaM
Rolf Lagerborg;/wiki/Rolf_Lagerborg;;nobility;;;;i-PsuoFALePn9dpFRG2m5nm8
August Carl Adam Lagermarck;/wiki/August_Carl_Adam_Lagermarck;;nobility;;;;i-6QaodWBmrEpquzk5z6vnMq
Gustaf Adolf Langenskiöld;/wiki/Gustaf_Adolf_Langenski%C3%B6ld;;nobility;;;;i-SFc8hpHHMKPoBCPMh5HGZC
Ernst Lindelöf;/wiki/Ernst_Lindel%C3%B6f;;nobility;;;;i-RemteiT7sCE4ug9DvwUUZU
Lorenz Lindelöf;/wiki/Lorenz_Lindel%C3%B6f;;nobility;;;;i-TeVreJTGDQcrpSivfqbBtE
Uno Lindelöf;/wiki/Uno_Lindel%C3%B6f;;nobility;;;;i-EofzZMtc7bHkYrk1DMbcJM
Hjalmar Linder;/wiki/Hjalmar_Linder;;nobility;;;;i-VjoMm7nnMwaZ8DuJw2CtUT
Torsten Leonard Lode;/wiki/Torsten_Leonard_Lode;;nobility;;;;i-95LiWSVCTALqsRCn79kA23
Carl Gustaf Emil Mannerheim;/wiki/Carl_Gustaf_Emil_Mannerheim;;nobility;;;Q152306;i-VMiu46ZbZQFSbhRZC35nUJ
Carl Robert Mannerheim;/wiki/Carl_Robert_Mannerheim;;nobility;;;Q11855015;i-9fpoHmFM6CjhEHuaVzbMqT
Adolf Constantin Mechelin;/wiki/Adolf_Constantin_Mechelin;;nobility;;;;i-Ag2dXchos5RbVTmHNpsiNd
Leo Mechelin;/wiki/Leo_Mechelin;;nobility;;;Q2668824;i-BM1QN3ZJ5FqkktH9JwVhGK
Alexander Joakim von Minkwitz;/wiki/Alexander_Joakim_von_Minkwitz;;nobility;;;;i-HjwH6PdtQ6PYxtY2MfXSKE
Carl Otto Alexander Munck;/wiki/Carl_Otto_Alexander_Munck;;nobility;;;;i-48YM2b9BJr2htyWEZfcwUL
Lennart Fritiof Munck af Fulkila;/wiki/Lennart_Fritiof_Munck_af_Fulkila;;nobility;;;;i-FGXsDXPGYxh7QuVwHKESrf
Rudolf Waldemar Munsterhjelm;/wiki/Rudolf_Waldemar_Munsterhjelm;;nobility;;;;i-M1dRDrHkNpb4p39e5pVUGD
Johannes Wilhelm von Nandelstadh;/wiki/Johannes_Wilhelm_von_Nandelstadh;;nobility;;;;i-PekxKWsZ4bgFrbFj9LrEem
Matts von Nandelstadh;/wiki/Matts_von_Nandelstadh;;nobility;;;;i-DJayEMtESDA9vaivmbihCb
Erik Nordenskiöld;/wiki/Erik_Nordenski%C3%B6ld;;nobility;;;;i-EzXoZ2awDLVNmEs6w7GpNj
Johan Robert Hugo Nordenswan;/wiki/Johan_Robert_Hugo_Nordenswan;;nobility;;;;i-VN2FCbotgRvTpDEDEy7Djt
Alfred Norrmén;/wiki/Alfred_Norrm%C3%A9n;;nobility;;;;i-LcYSLrozY9sdA2Hktjosng
Max Oker-Blom;/wiki/Max_Oker-Blom;;nobility;;;;i-9dEtecWrB9KpuBkeP6YcXk
Hjalmar Oker-Blom;/wiki/Hjalmar_Oker-Blom;;nobility;;;;i-EmUBxcMYc8BmU1uL3QdD4q
K. E. Palmén;/wiki/K._E._Palm%C3%A9n;;nobility;;;;i-BtZVosHd2uL9vUhLKvDuFK
Wilhelm Pipping;/wiki/Wilhelm_Pipping;;nobility;;;;i-9h6okN8c4Eaw2Pw3PKzSBY
Arthur Pippingsköld;/wiki/Arthur_Pippingsk%C3%B6ld;;nobility;;;;i-NWfTGCDhbu3vNXABaUGgJX
Lars Knut Prytz;/wiki/Lars_Knut_Prytz;;nobility;;;;i-6wx4tZs3L9ZDfftTDUg18n
Jost Wilhelm Hugo von Qvanten;/wiki/Jost_Wilhelm_Hugo_von_Qvanten;;nobility;;;;i-XBaXvYuZryRzUve3CsdBVd
August Ramsay;/wiki/August_Ramsay;;nobility;;;Q6163504;i-2a1jEQVQLMgg8WcCkNCz31
Edvard Alexander Ramsay;/wiki/Edvard_Alexander_Ramsay;;nobility;;;;i-G4QdecQ6MsXD7WEhcFNK5v
Wilhelm Ramsay;/wiki/Wilhelm_Ramsay;;nobility;;;Q983185;i-65m2FMYgRq819LH5pjixSR
Ernst Viktor von Rehausen;/wiki/Ernst_Viktor_von_Rehausen;;nobility;;;;i-AMw8Mgy5XNirhXZx9dDqkZ
Thiodolf Rein;/wiki/Thiodolf_Rein;;nobility;;;;i-Atxa2Kx8Acoj72bWbshGTU
Eric von Rettig;/wiki/Eric_von_Rettig;;nobility;;;Q11858125;i-3PE5fKCuiGvgujS7hty5ea
Karl Hjalmar Rosenbröijer;/wiki/Karl_Hjalmar_Rosenbr%C3%B6ijer;;nobility;;;;i-PNmHnqPyRhVYDfz1Hy5FYA
Hugo Rosenlew;/wiki/Hugo_Rosenlew;;nobility;;;;i-2GtDchQB42K4xYbTq87cVq
Gösta August Sackleen;/wiki/G%C3%B6sta_August_Sackleen;;nobility;;;;i-AB24JHsfZmbjgiaW1jhHpr
Arvid Sanmark;/wiki/Arvid_Sanmark;;nobility;;;;i-F1sBJexePgLzems1trqV2A
Erik von Schantz;/wiki/Erik_von_Schantz;;nobility;;;;i-Vzv6jbLwXadCgi56dVyMEE
Berndt Gustaf Knut Björn Waldemar Schauman;/wiki/Berndt_Gustaf_Knut_Bj%C3%B6rn_Waldemar_Schauman;;nobility;;;;i-JRT7uq362xVDYXbB8aKrMc
Einar Ossian Schauman;/wiki/Einar_Ossian_Schauman;;nobility;;;;i-S154YmFsimHxrDU4mVt7UQ
Georg Schauman;/wiki/Georg_Schauman;;nobility;;;Q5479157;i-YRUSTMTKkQzsZr3qcQikQb
Waldemar Schauman;/wiki/Waldemar_Schauman;;nobility;;;Q4412255;i-QvmSKDnRAtXr4Y5xFUdyFL
Hjalmar Schildt;/wiki/Hjalmar_Schildt;;nobility;;;;i-KMybxddpRTDXE79ZmgAnee
Jalo Aatos Viini Wilhelm Schildt;/wiki/Aatos_Schildt;;nobility;;;;i-GxyUSUbDKFfdHNFMFDJVDn
Onni Schildt;/wiki/Onni_Schildt;;nobility;;;Q7094392;i-KEH715U4Y1bzNSfLtCZFuv
Osma Alfred Schildt;/wiki/Osma_Alfred_Schildt;;nobility;;;;i-Ksviw3T6GsJxfgx6Ggd119
Constantin Runo Georg von Schoultz;/wiki/Constantin_Runo_Georg_von_Schoultz;;nobility;;;;i-5UumNNakiL8LoP3LGakghw
Oskar von Schoultz;/wiki/Oskar_von_Schoultz;;nobility;;;;i-SdgbXNAKksp7Y4D1ExsyJV
Carl Rudolf Christer Schulman;/wiki/Carl_Rudolf_Christer_Schulman;;nobility;;;;i-BKn5P8moHXW7NGJY13Xq5b
Hugo Schulman;/wiki/Hugo_Schulman;;nobility;;;;i-SUa2EAYaUVdKXx1Hip3kos
Otto Karl Hjalmar Schulman;/wiki/Otto_Karl_Hjalmar_Schulman;;nobility;;;;i-Jw2DmFYzCwcZKdAPeUKz7t
Arvid Michael af Schultén;/wiki/Arvid_Michael_af_Schult%C3%A9n;;nobility;;;;i-YBDQhZHegxy7S5wNs9ya1e
J. G. von Schrowe;/wiki/J._G._von_Schrowe;;nobility;;;;i-Aw4gJLPj64MCzSUx8SpjWN
Hjalmar Frithiof Segercrantz;/wiki/Hjalmar_Frithiof_Segercrantz;;nobility;;;;i-DZJtkrPfWZvk4Ap77q2uxp
Johan Viktor Segerstråle;/wiki/Johan_Viktor_Segerstr%C3%A5le;;nobility;;;;i-3Lihrx5B9cVVqhbadcPAMV
Gustaf Adolf Silfverhjelm;/wiki/Gustaf_Adolf_Silfverhjelm;;nobility;;;;i-DeNANhJFvif9NVw93xfYiN
Ernst Silfverhjelm;/wiki/Ernst_Silfverhjelm;;nobility;;;;i-FDszLxa7n18J7pGWoaPo61
Johan Axel Erik Silfverhjelm;/wiki/Johan_Axel_Erik_Silfverhjelm;;nobility;;;;i-VCpCJj71NdM9emY6TEMzXG
Anders Henrik Snellman;/wiki/Anders_Henrik_Snellman;;nobility;;;;i-W8Db684k5G37wqhA7J42ay
Johan Ludvig Snellman;/wiki/Johan_Ludvig_Snellman;;nobility;;;;i-95QdUoEJ7M1gg4Cy6d3QMx
Axel Johan Alfons Spåre;/wiki/Axel_Johan_Alfons_Sp%C3%A5re;;nobility;;;;i-KJPD38Pv4xHNi9xwhTpE6v
Maximilian Spåre;/wiki/Maximilian_Sp%C3%A5re;;nobility;;;;i-BgDmVff4RSeFszcVttKU7T
Carl August Standertskjöld;/wiki/Carl_August_Standertskj%C3%B6ld_(1855%E2%80%931935);;nobility;;;;i-Au3rrHPYjxqFxpM5yc49pc
Henrik Carl Gustaf August Standertskjöld;/wiki/Henrik_Carl_Gustaf_August_Standertskj%C3%B6ld;;nobility;;;;i-2xD73P53y2xgGBX4mgMEoj
Waldemar Stjerncreutz;/wiki/Waldemar_Stjerncreutz;;nobility;;;;i-WfUQPfBkC1vMdzuPBj75qe
Wilhelm Stjernschantz;/wiki/Wilhelm_Stjernschantz;;nobility;;;;i-CVDaphfMZ6gK7wkELrJyYe
Fredrik Stjernvall;/wiki/Fredrik_Stjernvall_(senaattori);senaattori;nobility;;;;i-KuRhzNsx46gnkh5bRQzgZF
Henrik Ludvig Alfred Stjernvall;/wiki/Henrik_Ludvig_Alfred_Stjernvall;;nobility;;;;i-XSfL81tGKVdgNb1sbowcRU
Julius Stjernvall;/wiki/Julius_Stjernvall;;nobility;;;Q17383994;i-VZBCP48WcB68XodCJB2hkH
P. E. Svinhufvud;/wiki/P._E._Svinhufvud;;nobility;;;;i-51zRZGqytYdTUQd2T7oRuC
Johan Reinhold Taube;/wiki/Johan_Reinhold_Taube_nuorempi;;nobility;;;;i-WDfrjo9XSDsQ5CApS6Kfxb
Hjalmar Edvard Tawast;/wiki/Hjalmar_Edvard_Tawast;;nobility;;;;i-Gs6f3qia8y8TrjE6nzWpMi
Eynar Thesleff;/wiki/Eynar_Thesleff;;nobility;;;;i-TarLwptG7R8SF5pg2iR5pV
Rolf Thesleff;/wiki/Rolf_Thesleff;;nobility;;;Q18814960;i-SzVBBvxt1aGJ6jks8D2Q5W
Viktor Nikolai Julius Thesleff;/wiki/Viktor_Nikolai_Julius_Thesleff;;nobility;;;;i-5Kur5pRwoDYFaCowM5g3qa
Axel Fredrik Tigerstedt;/wiki/Axel_Fredrik_Tigerstedt;;nobility;;;;i-32w487iUhzdyQvB8GvE88D
Edvard Tigerstedt;/wiki/Edvard_Tigerstedt;;nobility;;;;i-NPH1o1xeorDHN3soPCbMv8
James Mauritz Tigerstedt;/wiki/James_Mauritz_Tigerstedt;;nobility;;;;i-4AGuGd38hf4KespK8MYj27
Robert Tigerstedt;/wiki/Robert_Tigerstedt;;nobility;;;Q553859;i-SSeEffZt43Kvtrd9Cx5n3r
Theodor Tigerstedt;/wiki/Theodor_Tigerstedt;;nobility;;;;i-TR13JsM23E7ipXqPtPdrJn
Eric von Troil;/wiki/Eric_von_Troil;;nobility;;;;i-FTpJmcFyji4ABCWHY7yDso
Walter Werner Axel von Troil;/wiki/Walter_Werner_Axel_von_Troil;;nobility;;;;i-WDz4vEw2eWZxfr4fnr3ev8
Adolf Törngren;/wiki/Adolf_T%C3%B6rngren_(nuorempi);;nobility;;;;i-XX58iVNbTSnEH8rizgTM7j
Alarik Uggla;/wiki/Alarik_Uggla;;nobility;;;;i-YJNjrPygwHeDZiSj5b39fG
John Rafael Uggla;/wiki/John_Rafael_Uggla;;nobility;;;;i-Dz5hAwJyDWqRCY5HYongt
N. R. af Ursin;/wiki/N._R._af_Ursin;;nobility;;;;i-9cNGjk8nmAZ5wckaFxZGFJ
Hugo Johan Wilhelm Wadenstjerna;/wiki/Hugo_Johan_Wilhelm_Wadenstjerna;;nobility;;;;i-BQTtemhRFxri8bkWA15fpW
Ivar August Wahren;/wiki/Ivar_August_Wahren;;nobility;;;;i-NqCyztYxbvpx95V4SwQ6nX
Axel Wallensköld;/wiki/Axel_Wallensk%C3%B6ld;;nobility;;;;i-8eiri4PHVg6DyL9rvPpUig
Björn Rudolf Wasastjerna;/wiki/Bj%C3%B6rn_Rudolf_Wasastjerna;;nobility;;;;i-7SQ3hodNG3Z6hKJE5kVA7k
Evert Viktor Wasastjerna;/wiki/Evert_Viktor_Wasastjerna;;nobility;;;;i-Kb8kygLcTxaqvRSfa3xqV4
Karl Oskar Wasastjerna;/wiki/Karl_Oskar_Wasastjerna;;nobility;;;;i-8QS8NxWXnYbGNGay7eWUi3
