name;url;occupation;estate;lan;kommun;wikidata_id;person_id
Uno Alfons Wasastjerna;/wiki/Uno_Alfons_Wasastjerna;;nobility;;;;i-Coo61MAWDWCSEhiPZdqNyd
Axel Leonard von Weissenberg;/wiki/Axel_Leonard_von_Weissenberg;;nobility;;;;i-FcnE7JqpsivtwiXQm29xQS
Ernst von Wendt;/wiki/Ernst_von_Wendt;;nobility;;;;i-RyyZbpWVhzYMm59x53dQgk
Georg von Wendt;/wiki/Georg_von_Wendt;;nobility;;;Q6235673;i-KaGZSH7hSfwSGkfQgkLx9d
Erik Adolf von Willebrand;/wiki/Erik_Adolf_von_Willebrand;;nobility;;;Q921355;i-GR25tN5vpHqsQL2THp5BzR
Georg von Willebrand;/wiki/Georg_von_Willebrand;;nobility;;;;i-F2TqnhZABMnKRLA6m3Wt9s
Herman Viktor von Willebrand;/wiki/Herman_Viktor_von_Willebrand;;nobility;;;;i-9dg76NYKpBg8v4pLegJS4u
Karl Reinhold von Willebrand;/wiki/Karl_Reinhold_von_Willebrand;;nobility;;;;i-WSpBHvAdJZSHPeYBmp446w
Reinhold Felix von Willebrand;/wiki/Reinhold_Felix_von_Willebrand;;nobility;;;;i-GtNusg1wv3P4Wstjqet9bS
Reinhold Robert von Willebrand;/wiki/Reinhold_Robert_von_Willebrand;;nobility;;;;i-P2TB7uqML45WSXmGGyBpbS
Frans Gustaf von Winther;/wiki/Frans_Gustaf_von_Winther;;nobility;;;;i-6VyAJEjFPGqiGUkstGADAg
August Henrik Uno Wrede;/wiki/August_Henrik_Uno_Wrede;;nobility;;;;i-5EWQY4MzankacfQX5u2dhf
Carl Ernst Wrede;/wiki/Carl_Ernst_Wrede;;nobility;;;;i-HgqPynBUu2U3dYH95SV9vJ
Carolus Wrede;/wiki/Carolus_Wrede;;nobility;;;Q17384883;i-ETQzEcgbBi4s4RJ7ZnfAwr
Otto Wrede;/wiki/Otto_Wrede;;nobility;;;Q7109889;i-GC4iKVSUKy4zqrxEso8fJC
R. A. Wrede;/wiki/R._A._Wrede;;nobility;;;;i-2hD21qWp9K67tPki4xh6zX
Ferdinand von Wright;/wiki/Ferdinand_von_Wright_(poliitikko);poliitikko;nobility;;;;i-G57bpc4f6Fu1svLLXDpNcx
Viktor Julius von Wright;/wiki/Viktor_Julius_von_Wright;;nobility;;;;i-BtyTqDgYHyDR8B3iubyn6A
Georg Herman August Wärnhjelm;/wiki/Georg_Herman_August_W%C3%A4rnhjelm;;nobility;;;;i-6brmcd3QS7d2LaCGMdAQFt
Yrjö Koskinen Yrjö-Koskinen;/wiki/Yrj%C3%B6_Koskinen_Yrj%C3%B6-Koskinen;;nobility;;;;i-8E6upeFa6s7X6k7Za6dQbj
Axel Theodor Örnhjelm;/wiki/Axel_Theodor_%C3%96rnhjelm;;nobility;;;;i-G4NdDEqVRioq48p7EQbaeR
Pekka Ahmavaara;/wiki/Pekka_Ahmavaara;puhemies;peasants;;Ii;Q16158900;i-GT6FgM35BjNdFMXCWWyyuA
Juho Erkki Antila;/wiki/Juho_Erkki_Antila;;peasants;;Ilmajoki;Q11867560;i-VUMq2T9TJQkqeXhFKWWYC2
Pekka Anttonen;/wiki/Pekka_Anttonen;;peasants;;Viipurin maalaiskunta;;i-XGPXP8D7JvJUuYaL7474G4
Juho Astala;/wiki/Juho_Astala;;peasants;;Urjala;Q11867558;i-NhJsA3ABbAMLYTMuFqgSpb
Hjalmar Gabriel Brander;/wiki/H._G._Paloheimo;;peasants;;Loppi;;i-2kQwUtoHSwnYeLTXmLck8r
Georg Edgar Candelin;/wiki/Georg_Edgar_Candelin;;peasants;;Pohja;;i-8jPmu3fvHohUUCeSGkkbXB
Jonas Castrén;/wiki/Jonas_Castr%C3%A9n;;peasants;;Helsinki;;i-5usRxb8stk7Y8Qfk8UTRrM
Kaarlo Ekberg;/wiki/Kaarlo_Ekberg;;peasants;;Rautalampi;;i-TRJUkgdtqj8YafcHWiunC8
Gustaf Viktor Eklund;/wiki/Gustaf_Viktor_Eklund;;peasants;;Kirkkonummi;;i-UuNpejz63DNoacNWFAFjXE
Elias August Ekman-Isotalo;/wiki/Elias_August_Tunkelo;;peasants;;Längelmäki;;i-RuWjhvcLonqckZ5vuFTfDf
August Fellman;/wiki/August_Fellman;;peasants;;Hollola;;i-761jFp8QFs1K22nsTyPrT4
Adolf Halinen;/wiki/Adolf_Halinen;;peasants;;Jyväskylän maalaiskunta;;i-HfWfActQe9KZ2kYVzhw5Bm
Antti Halonen;/wiki/Antti_Halonen_(valtiopäivämies);;peasants;;Puolanka;;i-6w8r6hg5F7TLkSZb8KcURb
Samuel Heiskanen;/wiki/Samuel_Heiskanen;;peasants;;Iisalmen maalaiskunta;;i-JZswQyxJgdrC7mcS7qxnaV
Juho Fredrik Horelli;/wiki/Juho_Fredrik_Horelli;;peasants;;Kokemäki;;i-FLU4GzhfjqaiKp3BXLwdWL
Nestor Huoponen;/wiki/Nestor_Huoponen;;peasants;;Kirvu;;i-HAkXw2e7ETu7AUjeewEWfr
Aksel Hynninen;/wiki/Aksel_Hynninen;;peasants;;Joroinen;;i-NVSSVqMqZbW5m9b6RM76L8
Kalle Häkkinen;/wiki/Kalle_H%C3%A4kkinen;;peasants;;Ruovesi;;i-JMERSMLZ7UMBiKnphukX7U
Matti Ikonen;/wiki/Matti_Ikonen;;peasants;;Kangasniemi;;i-KvfDtT3CDx7CE8XmxRCDRi
Kaarlo Juhana Inberg;/wiki/Kaarlo_Juhana_Inberg;;peasants;;Ahlainen;;i-G6iwQxbYxHRYyueS8LfTsP
Juho Jormakka;/wiki/Juho_Jormakka;;peasants;;Sortavalan maalaiskunta;;i-Po86c6SzZBrRp2cXNt7vbS
Juho Herman Jurva;/wiki/Juho_Herman_Jurva;;peasants;;Ylitornio;;i-WKYZS9w7YwXk2iBPTNxqW8
Antti Kaasalainen;/wiki/Antti_Kaasalainen;;peasants;;Pyhäjärvi;Q26270041;i-VzA3Y3NQhrZkNndvb42d9
Kyösti Kallio;/wiki/Ky%C3%B6sti_Kallio;;peasants;;Nivala;;i-BAA6DXrSNMcvsehisGYrrM
Kustaa Vilhelm Karhu;/wiki/Kustaa_Vilhelm_Karhu;;peasants;;Mäntyharju;;i-4kXkdxF3rVbxcCs8VoMdhA
Karl Julian Karlsson;/wiki/Karl_Julian_Karlsson;;peasants;;Finström;Q11870138;i-2VUbjQp4iwPVbhLEqfvijy
Urbanus Koistinen;/wiki/Urbanus_Koistinen;;peasants;;Nilsiä;;i-P1yFwRyuDa5Fsq2kN6tcBh
Aleksanteri Koivisto;/wiki/Aleksanteri_Koivisto;;peasants;;Kuortane;Q17381729;i-DmWg6kaxRcVGDxey3HZmMC
Aleksi Korvenranta;/wiki/Aleksi_Korvenranta;;peasants;;Sysmä;;i-CUH1897dUXkF8BmavDD7AX
William Koskelin;/wiki/William_Koskelin;;peasants;;Saarijärvi;Q17381816;i-VprBVce4soGLYgngLSjo1p
Martti Kykkling;/wiki/Martti_Kykkling;;peasants;;Virolahti;Q11881306;i-Wmc4io5AhKpixJuNytdtVe
Oskari Laine;/wiki/Oskari_Laine;;peasants;;Mäntsälä;Q17382045;i-A3iNU74qwgCMgUUvCNEK5W
Pekka Leppänen;/wiki/Pekka_Lepp%C3%A4nen_(nuorsuomalainen_poliitikko);;peasants;;Ilomantsi;;i-YakdGNJeLBHm2ViyB8fUpr
Kalle Myllylä;/wiki/Kalle_Myllyl%C3%A4;;peasants;;Kalajoki;;i-PKPe2Nyabt6ctrsa6d5cFL
Juho Mynttinen;/wiki/Juho_Mynttinen;;peasants;;Iitti;Q17382509;i-9DtdC6x5pi2pfrUoXBHv3k
Oskar Nissinen;/wiki/Oskar_Nissinen;;peasants;;Sortavalan maalaiskunta;Q18633458;i-H5j7JEfNpcffScykfd1hcQ
Oskar Nix;/wiki/Oskar_Nix;;peasants;;Närpiö;;i-7sNfEShKSv93FkVwjokJFc
Jakob Näs;/wiki/Jakob_N%C3%A4s;;peasants;;Munsala;;i-4EJpVLBVq7qJcHfe9xgeMh
Kaarle Ojanen;/wiki/Kaarle_Ojanen_(valtiopäivämies);;peasants;;Nummi;;i-2znNEpx3EbGDV1yemS6Ho9
Georg Wilhelm Paunonen;/wiki/Georg_Wilhelm_Paunonen;;peasants;;Juva;;i-VKbGtZyZXWpUPkoMXnexMm
Erkki Peltonen;/wiki/Erkki_Peltonen;;peasants;;Nurmes;Q17382895;i-3dVVhxTjBDNPtjwMKrwZ4S
Pekka Pennanen;/wiki/Pekka_Pennanen;;peasants;;Kesälahti;Q6040815;i-JeJUuLsx1ADgfUq4qMkAyZ
Otto Pesonen;/wiki/Otto_Pesonen;;peasants;;Heinävesi;Q26270051;i-NHKgqZ5VCJGJQMeRSrTD6B
Juho Pietiläinen;/wiki/Juho_Pietil%C3%A4inen;;peasants;;Perniö;;i-Fnc3xqQ6Yw1weZo5vTRsDX
Kaarle Prusi;/wiki/Kaarle_Prusi;;peasants;;Tyrvää;;i-A22VbgnxUPudCU4PsdfXhZ
Arno Reuter;/wiki/Arno_Reuter;;peasants;;Turku;;i-Sfn4EsStf31pPRaBmW4Hw5
Tahvo Riihelä;/wiki/Tahvo_Riihel%C3%A4;;peasants;;Luumäki;;i-WqgsxWePjro1Bvm87VExid
Juho Riipinen;/wiki/Juho_Riipinen;;peasants;;Mikkelin maalaiskunta;;i-JZaNWk9mXgapfbJ3qZXW6E
Brynolf Roiha;/wiki/Brynolf_Roiha;;peasants;;Parikkala;;i-17htpZDs17EUXFq4uXyrgb
Juhana Emil Sandelius;/wiki/Juhana_Emil_Sandelius;;peasants;;Naantalin maalaiskunta;;i-VT8ViKQJT6VrXwypXJkshs
Pekka Siira;/wiki/Pekka_Siira;;peasants;;Tyrnävä;;i-DhkpMWMtWKDEBsxXhj35hc
Juho Anton Sjöblom;/wiki/Juho_Anton_S%C3%A4rkilahti;;peasants;;Taivassalo;;i-VwHReWhJrcC7zhFiznhRg5
Juho Snellman;/wiki/Juho_Snellman;;peasants;;Karttula;Q20254281;i-XkEFWENCgSbRNRHVF5Yyyb
Tuomas Suokas;/wiki/Tuomas_Suokas;;peasants;;Valkjärvi;;i-NRTTLGWR9xV953dyx3Cmix
Johan Oskar Terho;/wiki/Johan_Oskar_Terho;;peasants;;Vihti;;i-7pPnGhosJBATKgUE3yEKM6
Matti Tervaniemi;/wiki/Matti_Tervaniemi;;peasants;;Kittilä;Q11881716;i-F6idYyLQmoLSLW2mo8tU2b
Bror Axel Thulé;/wiki/Bror_Axel_Thul%C3%A9;;peasants;;Kangasala;;i-DzP2McJdARN1V89E93Ay4t
Juho Torppa;/wiki/Juho_Torppa;;peasants;;Veteli;Q17384313;i-8Nqw1ci2HJgHqGKyao4gz6
Juho Valmari;/wiki/Juho_Valmari;;peasants;;Kemin maalaiskunta;;i-LntY6DwLWnbrXMVX8nJS29
Uuno A. Varis;/wiki/Uuno_A._Varis;;peasants;;Polvijärvi;;i-7qwG4w9itd5BWSXBibBhxa
Kaarlo Warvikko;/wiki/Kaarlo_Warvikko;;peasants;;Karstula;Q17384817;i-4GpKxxaDYPL8zTYnJ5qrTa
Karl Johan Winter;/wiki/Karl_Johan_Winter;;peasants;;Jaakkima;;i-CfP1eF37sJ1qKcMK6SnTzr
Kaarle Wärri;/wiki/Kaarle_W%C3%A4rri;;peasants;;Pöytyä;;i-4VKJZeErGTDM8EF8mkdp7N
Robert Hermanson;/wiki/Robert_Hermanson;professori;priests;Arkkihiippakunta;;;i-SaCnJmAftzcnG2e8XYGcL9
Isak August Björklund;/wiki/Isak_August_Bj%C3%B6rklund;kirkkoherra;priests;Arkkihiippakunta;Ylikannus;;i-RE9ioS2PcNCNiD9EFU1fDJ
Edvard Hannula;/wiki/Edvard_Hannula;kirkkoherra;priests;Arkkihiippakunta;Naantali;Q11856605;i-D1FsfDBmNqCrFh66jtDHKq
Herman Snellman;/wiki/Herman_Snellman;kirkkoherra;priests;Arkkihiippakunta;Korpo;;i-2xbFzmJWLtL3VujRuxuuH6
Johan Alarik Roos;/wiki/Johan_Alarik_Roos;kirkkoherra;priests;Arkkihiippakunta;Sulva;;i-3Zr6LeVrErF9UF7ecwsP1e
Wilhelm Roos;/wiki/Wilhelm_Roos;kirkkoherra;priests;Arkkihiippakunta;Uusikaupunki;Q17383338;i-Y6h5zrKenZWNZ9m3mhTxdv
Peter Snellman;/wiki/Peter_Snellman;kirkkoherra;priests;Arkkihiippakunta;Uskela;;i-3KmZ2JW55We9zqnwrRNCgP
Ivar Nordlund;/wiki/Ivar_Nordlund;kappalainen;priests;Arkkihiippakunta;Närpiö;Q11865396;i-7nQwnFEu5Yk3kSApPefrFA
Ivar Markus Tallgren;/wiki/Ivar_Markus_Tallgren;kirkkoherra;priests;Arkkihiippakunta;Maaria;;i-5mrB9FPRsk5QE1MSMJGM5v
Karl August Schroderus;/wiki/Karl_August_Schroderus;kirkkoherra;priests;Arkkihiippakunta;Alavus;;i-8GeeAGsycDjjsoq9W6d6Tc
Teodor Natanael von Pfaler;/wiki/Teodor_Natanael_von_Pfaler;kappalainen;priests;Arkkihiippakunta;Turku;;i-XECbcSYaNcvb5x7iyCcZ7N
Gustaf Edvard Lybeck;/wiki/Gustaf_Edvard_Lybeck;kirkkoherra;priests;Arkkihiippakunta;Kauhajoki;;i-RYRLCW2s7dknqNzUos9PeB
Allan Serlachius;/wiki/Allan_Serlachius;professori;priests;Porvoon hiippakunta;;Q4357216;i-9oAGbXKxe5dgbbLMbJ63tk
Karl Oskar Fontell;/wiki/Karl_Oskar_Fontell;kappalainen;priests;Porvoon hiippakunta;Tampere;;i-58p2yq1prpUmoBHrSj7Haf
Arnold Melcher Berger;/wiki/Arnold_Melcher_Berger;kirkkoherra;priests;Porvoon hiippakunta;Uurainen;;i-6RRNWfsAtFAXWdUseP8L1A
Johan Abraham Maunu;/wiki/J._A._Maunu;lehtori;priests;Porvoon hiippakunta;Tampereen suomalainen reaalilyseo;;i-24MJDgsqqgCgQM9j64vDZY
Georg Gustaf Alexander Rosenqvist;/wiki/G._G._Rosenqvist;professori;priests;Porvoon hiippakunta;;;i-AadCTC2BzQJMamTxWgzfdo
Gustaf Adolf Heman;/wiki/G._A._Heman;kirkkoherra;priests;Porvoon hiippakunta;Jyväskylän maaseurakunta;;i-76wvRLqhqAr39bzB2aNLry
Johan Jakob Westerlund;/wiki/Johan_Jakob_Westerlund;kirkkoherra;priests;Porvoon hiippakunta;Hattula;;i-E4sJZkcvrMxBkmsiZoBAAh
Lauri Ingman;/wiki/Lauri_Ingman;yliopistonapulainen;priests;Porvoon hiippakunta;;Q440166;i-Ef7n2WRKmjh7HiBPqvKhX5
J. R. Danielson-Kalmari;/wiki/J._R._Danielson-Kalmari;professori;priests;Porvoon hiippakunta;;;i-LhNeaJMK2rPRdMfEm4W2yR
Juuso Hedberg;/wiki/Juuso_Hedberg;kirkkoherra;priests;Savonlinnan hiippakunta;Savonlinna-Sääminki;;i-FNPPwEod1e3taFV6aqGkL
Aleksander Auvinen;/wiki/Aleksander_Auvinen;kirkkoherra;priests;Savonlinnan hiippakunta;Impilahti;Q58072830;i-J6zP3X9ccdcPDSdoJRRzLX
Julius Immanuel Gummerus;/wiki/Julius_Immanuel_Gummerus;kirkkoherra;priests;Savonlinnan hiippakunta;Parikkala;;i-669G58xkbnpQCsVJmoyWfs
Alexander Gustaf Walle;/wiki/Alexander_Gustaf_Walle;kirkkoherra;priests;Savonlinnan hiippakunta;Uukuniemi;;i-Ay8y6qphUDYbXoFXQgQvgE
Josua Johansson;/wiki/Josua_Johansson;kirkkoherra;priests;Savonlinnan hiippakunta;Juuka;;i-29jAvqcdVSDmnMHm7GL7zd
Arthur Hjelt;/wiki/Arthur_Hjelt;professori;priests;Savonlinnan hiippakunta;;Q5807467;i-C9dmrUvwspHpLHXM6o1jJo
Ludvig Alexander Wennerström;/wiki/Ludvig_Alexander_Wennerstr%C3%B6m;kirkkoherra;priests;Savonlinnan hiippakunta;Kangasniemi;;i-2F6oVsrG3mDJDsy2mxCob7
Fredrik Hellman;/wiki/Fredrik_Hellman;kirkkoherra;priests;Savonlinnan hiippakunta;Juuka;;i-D6Mi4GWWJsTvqGyurVJi26
Johannes Schwartzberg;/wiki/Johannes_Schwartzberg;kirkkoherra;priests;Kuopion hiippakunta;Kuopio;;i-PUGEJH9kXtM6B1imKCMoex
Eljas Lönnrot;/wiki/Eljas_L%C3%B6nnrot_(pappi);kirkkoherra;priests;Kuopion hiippakunta;Alatornio;;i-VrYVhWgWmsDTenThaELYuL
Henrik Edvard Schroderus;/wiki/Henrik_Edvard_Rauramo;kirkkoherra;priests;Kuopion hiippakunta;Leppävirta;;i-KSodbRwY6NwA3H7C4ZjcDU
Eero Hyvärinen;/wiki/Eero_Hyv%C3%A4rinen_(rovasti);kirkkoherra;priests;Kuopion hiippakunta;Karttula;;i-GoAtGw3V5JQjMdAfdcsfof
Ernst Gustaf Palmén;/wiki/Ernst_Gustaf_Palm%C3%A9n;professori;priests;Kuopion hiippakunta;;;i-SUpmw56zMz2APdv8K23tDg
Juho Aapraham Mennander;/wiki/J._A._Mannermaa;lääninvankilansaarnaaja;priests;Kuopion hiippakunta;Oulu;;i-4JLjd6bDZEbBMJYBuR7DMV
Johan Wilhelm Runeberg;/wiki/Johan_Wilhelm_Runeberg;professori;priests;Yliopiston;;;i-QQ7rzMcvpGv1RunkkD3Hgv
Werner Söderhjelm;/wiki/Werner_S%C3%B6derhjelm;professori;priests;Yliopiston;;;i-3RMpW3iFEvgpKbFP34kXg8
Knut Svanljung;/wiki/Knut_Svanljung;rehtori;priests;Turun hiippakunta;Turun suomalainen klassillinen lyseo;;i-S8BUZ6vnbJpzzmYXeu7wqs
Vilhelm Rosenqvist;/wiki/Vilhelm_Rosenqvist;rehtori;priests;Turun hiippakunta;ruotsalainen normaalilyseo;Q5405284;i-JtwzCWzfXqxrEiL7KTkrfY
Alexander Werner Theodor Malin;/wiki/Verner_Malinen;lehtori;priests;Porvoon hiippakunta;Tampereen suomalainen reaalilyseo;;i-8qrRwBURsh8DZrrsYhwTcH
Ivar Heikel;/wiki/Ivar_Heikel;professori;priests;Porvoon hiippakunta;;Q5797598;i-NBh89WjkAAKD9CCqxkG37S
Emil Nestor Setälä;/wiki/E._N._Set%C3%A4l%C3%A4;professori;priests;Savonlinnan hiippakunta;;;i-5C3y3vPwK2g3nTViCkVpL4
Uno Saxén;/wiki/Uno_Sax%C3%A9n;lehtori;priests;Savonlinnan hiippakunta;Viipurin suomalainen reaalilyseo;;i-6uBc5itfkvswdCxwfNnXyC
Theodor Homén;/wiki/Theodor_Hom%C3%A9n;professori;priests;Kuopion hiippakunta;;;i-6s9yv9SowA7sBkJvmExQWV
