swerik_person_id,wikipedia_url
i-Fhpw6o7Qy1YaRxYQmNUM8W,/wiki/Johan_Simula
i-2watXZpWpYKRSDFLMhu5JW,/wiki/Adolf_Fredrik_Simolin
i-EEDumsMkgt1qv2LRDpuUid,/wiki/Antti_Sinkko
i-Ev9rwChsySU6VMfbevkpjp,/wiki/Carl_Johan_Slotte
i-NsHXM2LemEn2bjvkhHbwra,/wiki/Claes_Robert_Stenroth
i-BGAeCdEhEejx8yNT2yysq,/wiki/Matti_Teräs-Rautila
i-XhpQXjgjbWqp6yVdMAGi9S,/wiki/Lauri_Tiainen_(valtiopäivämies)
i-QsddKiAiTQrxhHXVtrHq6U,/wiki/Aleksanteri_Tuloisela
i-2Y28YhcXXa6iFvLQQcnSZa,/wiki/Esaias_Tykki
i-STAnaSXq3Wzd8jSfHgfAs6,/wiki/Antti_Uotila
i-RUbcSSRCcGyP1SMHNcHDBY,/wiki/Gustav_Vanha-Seppälä
i-Ni6TkJz5gHK9gkCs1fQnPw,/wiki/Erkki_Juho_Warpenius
i-EZKSYqQGo6bru2L8grnLU5,/wiki/Pehr_Östring
i-9LLh6mGQVjVanYHbQEP6bz,/wiki/Edvard_Bergenheim
i-3FVZgVd1FfWRDxHRadp7JQ,/wiki/Carl_Gustaf_Ottelin
i-LworoXnhdkkqSH2e65xuXx,/wiki/Robert_Frosterus
i-2X7N1Zp3Fhx6CZv8Ja21nK,/wiki//wiki/Torsten_Thure_Renvall
i-PQjdcYv8HUE6sNCSihTk2j,/wiki//wiki/Elias_Malakias_Rosengren
i-TenXkjdHcqi3QqXg8Aj7co,/wiki//wiki/Karl_Jakob_Helander
i-Q76pbjMuE4qKSn7QggecGP,/wiki//wiki/Herman_Hell%C3%A9n
i-3ruKQDiwNgNwV4WyQ1b7yv,/wiki//wiki/Fredrik_Hertzberg
i-5HQc6CAQGNSATTKMNeimw8,/wiki//wiki/Karl_Efraim_Lilius
i-AMbv6XaREqcEhBMpVdPC16,/wiki//wiki/Josef_Gr%C3%B6nberg
i-RTvTgtKDAuhsqLL4VrqGxQ,/wiki//wiki/August_Edvard_Granfelt
i-G1koBoY9BodkJrpULKg4MG,/wiki//wiki/Gabriel_Geitlin
i-N3KeHTJ7pgpFitvvhKrhUK,/wiki//wiki/Frans_Ludvig_Schauman
i-LccoceJBCqoQP5iE7k45vu,/wiki//wiki/Benjamin_Sulin
i-VGFz9DroijEWpEY772XNUv,/wiki//wiki/Otto_Vilhelm_Ehrstr%C3%B6m
i-4ewLb4CJJQuJNK5m3jCQ5a,/wiki//wiki/Henrik_Heikel
i-QHeFmPFqTzUKYegijGeky4,/wiki//wiki/Karl_Fredrik_Stenb%C3%A4ck
i-jgr1jkvdMBMBw64HgftTg,/wiki//wiki/Carl_Gustaf_von_Essen
i-5T6AsSRhL77pTpiwR9N9i7,/wiki//wiki/Alexander_Ferdinand_Borenius
i-J2bYY8oWuqJZiyuxqjuQzQ,/wiki//wiki/Johan_Matias_Hackzell
i-6uejJqDBJbUVFdJWmQS9Sw,/wiki//wiki/Frans_Arvid_Snellman
i-TmxEAscjG4hPj3fvW7XYWt,/wiki//wiki/Axel_Fredrik_Granfelt
i-R9jTBuaffAFW9tqnohzFxo,/wiki//wiki/Samuel_Henrik_Nordstr%C3%B6m
i-2HrSoCSC4HZ2SVh4Nh66Kx,/wiki//wiki/Adolf_Fredrik_Sir%C3%A9n
i-E6yXJrnTXL624QDwbQ21Pk,/wiki//wiki/Magnus_Erik_Alopaeus
i-BZ8i7NmzmpP3su9DMKv4YP,/wiki//wiki/Johan_Fredrik_Bergh
i-WXLLFK1W2bbmPmonvvGKY8,/wiki//wiki/Aaron_Gustaf_Borg
i-BtkiybKfkP1KVCMNqew6TJ,/wiki//wiki/Anders_Josef_Europaeus
i-BRoiG3xAGsA1EaT65kUat9,/wiki//wiki/Zachris_Castr%C3%A9n_(1817%E2%80%931868)
i-NG9kNwuhydnAfCZMfVWjFj,/wiki//wiki/Julius_Immanuel_Bergh
i-GwgXfMJUCLmbCeE55ztiRb,/wiki//wiki/Kustaa_Adolf_Saxb%C3%A4ck
i-V24KRbvVLtC2BtTHC8wN7v,/wiki//wiki/Albert_Heikel
i-Wc94mfKvFCXNZujj6r2PaP,/wiki/Johan_Fredrik_Ahlberg
i-N2PwTvXjXUdT9dRHeMawYq,/wiki/Edvard_Bergh
i-XiVVgVb5iaBAvUJZsKjy2J,/wiki/Olof_Blom
i-7vAC7C5Kk5aWg5YhiSZpDB,/wiki/Fredrik_Edgar_Leonard_Bronikowsky
i-UeTxv9rgAELGir3fWfG4jh,/wiki/Frans_Julius_Cederman
i-8xyPjYBT2s12KBdJzhtwhs,/wiki/Fredrik_Reinhold_Ehnberg
i-RLK2wujPko39urNNKUwfR1,/wiki/Adolf_Wilhelm_Granstr%C3%B6m
i-PfNDvdPUw3V2yuQ3zFXWwn,/wiki/Otto_Reinhold_Gr%C3%B6nholm
i-KDkAw6MJH2W79wd7auFFmc,/wiki/Woldemar_Hackman
i-UGnMF187bsPNnrbM6fZK27,/wiki/Anders_Gustaf_Hamberg
i-49NneHoz93DCgq2dzhP6Gn,/wiki/Gustaf_Mauritz_Helsingius
i-XW5vSkDhiDBuTQzpqfPxmM,/wiki/Gustaf_Adolf_Lindblom
i-QmDvF6akeQRHNrBxFgwyU3,/wiki/Antti_Juhana_Mustonen
i-R6esB2VMiCeF9f4oaXQg24,/wiki/Simon_Wilhelm_Nylander
i-JFCH6e9PsE1w8HHWkxDkhR,/wiki/Albert_Ferdinand_Ottelin
i-JkSp1eWyNE5yJ7KqvQ1bNE,/wiki/Abraham_Petrelius
i-MMYT7XLX6YPQ7PudpmVcPj,/wiki/Carl_Rosenius
i-Hc9XMkGEjEESuFdWzXy4JT,/wiki/J._W._Snellman_G:son
i-2dGWMbZNs6GoVNG5okZE2D,/wiki/Gustaf_Fritiof_Utter
i-7uMXAQGFUobfV6rguMPypw,/wiki/Herman_Wahrman
i-5r31KKuptPPS63eWzMAseL,/wiki/Pehr_%C3%96string
i-HaR8EnfKL5psLJsjZDeZ8o,/wiki/Johan_Georg_Agricola
i-7Fgy1eMvbaMXrGoDJTECv5,/wiki/Georg_von_Alfthan
i-6CvfviQxrE8gzQpx2tTXw9,/wiki/Berndt_Adolf_Carl_Gregori_Aminoff
i-6cWDpivCCHx8nsC26q3ZfQ,/wiki/Frans_Josef_von_Becker
i-RcSCmpxriPBQokni59zaX1,/wiki/Axel_Gabriel_af_Bj%C3%B6rksten
i-EubGaC45XvL4c18F6U6mCD,/wiki/Frans_Henrik_af_Bj%C3%B6rksten
i-5MPjVAbwqdX7wpyfj7xs8w,/wiki/Georg_Mauritz_von_Christierson
i-Ai2Vxnnt6x7heSv8ZxsABW,/wiki/Fredrik_af_Forselles
i-MFBL7XnrdB4HHfQL2ffF6i,/wiki/Oskar_Leonard_af_Forselles
i-w54hMDMQynKjwXWGH2CGz,/wiki/Theodor_Ulrik_af_Forselles
i-MTVnejidR78VGkqvg6x5Qp,/wiki/Viktor_Leonhard_af_Forselles
i-PwYmt66Muuq6LCAKqgJ6bg,/wiki/Johan_William_Forsman
i-JAJQRTmdwNUqKSNrqbGWKb,/wiki/Enok_Hjalmar_Furuhjelm
i-QkiuvQensCpwWyAWks6NUq,/wiki/Johan_Emil_Furuhjelm
i-6SJ36VSykGCui6DgBkXMAq,/wiki/Bernhard_Fredrik_Godenhjelm
i-KCWHHiMpyLd9LgBgzksu28,/wiki/August_Fredrik_Granfelt
i-CA11FK6DFAdcRD28ckK5f7,/wiki/Carl_Daniel_von_Haartman
i-HhpcZwrh13UfQgSjC4pfMf,/wiki/Fridolf_Rafael_von_Haartman
i-73dFa8UGNCPz6EYcxu2835,/wiki/Lars_Teodor_von_Hellens
i-GMRQkmLRCx39JoBJgBC7j4,/wiki/Lars_Oskar_Wilhelm_af_Heurlin
i-WMa3i1Fida5Xz9rbdPwSCY,/wiki/Mauritz_Fridolf_Hisinger
i-BEFpWcMG6eSPfMjZfo6dq4,/wiki/Conrad_Osvald_Hjerta
i-GvRx6Whoyo7iPDLJ6uwURb,/wiki/Fredrik_Idestam
i-4GaPQPN9o2DtPJqk8V2RRe,/wiki/Emil_Lindsay_von_Julin
i-977pYss6B2QXmArbdaAc9A,/wiki/Gustaf_Johan_J%C3%A4rnefelt
i-LsH6GcJdCwFLL56qN5DzDX,/wiki/Magnus_Arvid_Krabbe
i-FxBFM2uzof1KWHDpt4Uswx,/wiki/Carl_Gustav_Mortimer_von_Kraemer
i-DvsnxJr6R8m8r5wknzUSGc,/wiki/Wilhelm_Theodor_von_Kraemer
i-QFtRtd5gpiAbTC23qvFAwg,/wiki/Evold_Oskar_Alexander_Kuhlefelt
i-VFEu1HLKJix9SRhuJxAViZ,/wiki/Alexander_Wilhelm_Lagerborg
i-Am5M117G1VX7yJjQ9Nirc2,/wiki/Robert_Lagerborg
i-Uwd3FhczWxUpR2LEVAi2TD,/wiki/Cla%C3%ABs_Gabriel_Nordenheim
i-HNBK5iuuktDMrLNsc3ftSQ,/wiki/Nils_Karl_Nordenski%C3%B6ld
i-X34gja94d5HVzrAjCKC3Ve,/wiki/Karl_Johan_Oskar_von_Numers
i-54SfkVromhfR9VDTNCqXJe,/wiki/Christian_Theodor_Oker-Blom
i-Ru1jMpqP9G8A3wM3W5Ufdk,/wiki/N._H._Pinello
i-UQGJ6dJZneUpxkDhyzDuCy,/wiki/Adolf_Theodor_Rosenbr%C3%B6ijer
i-LEp8fNXd1AnZzt4ZAiZeos,/wiki/Knut_Emil_von_Schantz
i-Fd7mqD67aGjCuWx3jSHA1C,/wiki/Karl_Lorenz_Adalbert_von_Schoultz
i-4X7F9gkd9knr8n7ZKuTEt9,/wiki/J._V._Snellman
i-PGPnV8fzHG46P1xAtDeX6J,/wiki/Henrik_Johan_Standertskj%C3%B6ld
i-CmC4bc6fLeNXZGLuA7s28T,/wiki/Carl_Edvard_Stjernvall
i-CHi1dmNTtAJXTkRBi7jcFv,/wiki/Magnus_Fredrik_Tandefelt
i-VuLqeb3wtSmZj2UyzG5TGX,/wiki/Fredrik_Wilhelm_Thesleff
i-9NbuRgUjosumWbUFQEtRjx,/wiki/Samuel_Werner_von_Troil
i-5chqYNa8CF7yt72TUGFTui,/wiki/Knut_Uno_Axel_Samuel_von_Troil
i-Bc9VryKJgRdQ9o8WmNiP9u,/wiki/August_T%C3%B6rnqvist
i-b3i8w9R8L3RFku1ZCrxgn,/wiki/Alexander_Edvard_von_Wendt
i-6GNwMk6f9pw7tuuwdRfG1j,/wiki/Henrik_August_Wrede
i-XypnSwDxdz4tfuaeSVg3Yy,/wiki/Antti_Ahvenainen
i-VethMAkStv2TxN6zR2A8eZ,/wiki/Theodor_Aschan
i-DSe7Sukmush1y9amrLd4oZ,/wiki/Matti_Auvinen
i-BomaSmZdrkS9SfScDXqfPA,/wiki/Karl_Johan_Bonde
i-FNBvWxdPvjyrGH1Qc1aAer,/wiki/Adolf_Cav%C3%A9n
i-7JJadmn45jdfgAdP5VFGAs,/wiki/Juho_Foudila
i-7Wbnu64RFrVsQS3wmgmxW5,/wiki/Kustaa_Haali
i-DtHXRURSTfEvE52xc9jSoZ,/wiki/Heikki_Hakulinen
i-14fxkLqzdcadwNTzSJwBCv,/wiki/Pekka_Hakulinen
i-XWhq9o5CBki3q9KV9bMo8M,/wiki/Iisakki_Hannuksela
i-Xh6wcQRwoXZhyJtJuX4okd,/wiki/Jaakko_Hartonen
i-MZsPVQ9dMC8ZHTgrVyD83w,/wiki/Olli_Helander
i-PYWvB334yLWEhtwkxgXUPF,/wiki/Iisakki_Holmi
i-GsoLcP1UNjtUTBtjxzkkTU,/wiki/Kustaa_Huostila
i-U5VP3ZVVSyQZXzf9UspkVr,/wiki/Anders_H%C3%A4ggstr%C3%B6m
i-QaTCTm7zbJdPwtSKAQ6xKM,/wiki/Juho_Ikkala
i-8YeEziuDQVwm1GvFzc77Wq,/wiki/Simo_Joutsiniemi
i-R9GysjTqcGUJdiX7U42BXP,/wiki/Mikko_Karjalahti
i-4CppSWoBCwEztjhtLaZxaR,/wiki/David_Knuutinen
i-Wjj5ppkYCuFJumysgbMA3b,/wiki/Sakari_Koli
i-3nP1SqRS5aPNvyXZiEeovy,/wiki/Matti_Koponen_(valtiop%C3%A4iv%C3%A4mies)
i-DiMeNaDKYnSXKLwHBuNkPP,/wiki/Elias_Krook
i-Jkc5ktRXt2iR8dWw9vqMPx,/wiki/Juho_Kylm%C3%A4l%C3%A4
i-7rB9HBMPLd2PwDYtZ2ti9E,/wiki/Kaarle_Lang%C3%A9n-Laurila
i-26xiTcnRwiSfZaD1uCoG3H,/wiki/Martti_Levonen
i-DyCDPVnVqVgNVuzhR7c5yC,/wiki/Axel_Gabriel_Lindgren
i-NVyXtQG4ngA5GXmvPaY9YJ,/wiki/Olli_Mustonen_(valtiop%C3%A4iv%C3%A4mies)
i-rhHTJ52pXmZ9omCrcdBeB,/wiki/Kaarle_Muttilainen
i-KBCagWSiK98RhZVcSmviyM,/wiki/Aukusti_M%C3%A4kipeska
i-3wbkcRH6vFcWFCrAj2yuYD,/wiki/Lauri_M%C3%A4%C3%A4tt%C3%A4
i-NKaswFdK23mmSjbg8MMacH,/wiki/Juho_Nikkarla
i-KuQLHkqt3cejKTyvvNYzpK,/wiki/Anders_Nordling
i-SruNgxePrM2C8QjDrT3xNt,/wiki/Adolf_Nousiainen
i-FQGo7QA6JPdubg7BeeeYGF,/wiki/Erik_Nyg%C3%A5rd
i-XKTuoFdsf9eemAkMBbdAd2,/wiki/Paavo_Nyk%C3%A4nen
i-QvZND5bsUMbLd5okrAcPB4,/wiki/Vihtori_Penttil%C3%A4
i-LszmzSyrMUQRmpWjdTrzZk,/wiki/Juho_Poutiainen
i-Jpuf6uwWSfZ9YPNHDMSrMt,/wiki/Johan_Punderus
i-J8C9bmCMAhFzRdviTnCDsy,/wiki/Gustaf_Adolf_Qwarnstr%C3%B6m
i-JB2EsLBcC9n5Td2DE3r77T,/wiki/Matti_Reinikkala
i-6suuzHSQU6bgefM53wxoHs,/wiki/Juho_Riihim%C3%A4ki
i-EeTFbyDUFF9QtjjBFNtDQF,/wiki/Johan_Erik_Rosenberg
i-6hEw8csrknSfpmAmqBBvBK,/wiki/Petter_Sihvonen
i-ER5P4AeGQU1UhNg4KSuGfA,/wiki/Taavetti_Suo-Anttila
i-9TQo34sR4SsRuzb8rTTykD,/wiki/Yrj%C3%B6_Adolf_Taskinen
i-5Q2w5YAnQMjbk4mGw6uPBA,/wiki/Pekka_Tiainen_(valtiop%C3%A4iv%C3%A4mies)
i-n6a7VyEhiNLSYpPQaXePD,/wiki/Aatami_Tiilikainen
i-Hu2e8ZPjtEELuyw3zphhJJ,/wiki/Jonas_Vitikkala
i-4VKJZeErGTDM8EF8mkdp7N,/wiki/Kaarle_W%C3%A4rri
i-KS7S4UcDzhQZZapbE1UVxh,/wiki/Heikki_Ylinen
i-SYnSDfibYZd7vBXM2DWy6m,/wiki/Frans_Ludvig_Schauman
i-EfMifumtJPzU8j2xQd3Y47,/wiki/Johan_Kristian_Lamp%C3%A9n
i-FfVRGMNn5KRqwAWb2KstnH,/wiki/Frans_Wilhelm_Gustaf_Hjelt
i-UUFQ5w6CUWXPKeDW8gRVf7,/wiki/Elias_Malakias_Rosengren
i-59ANsridheA6559gfvqb6H,/wiki/Herman_Hell%C3%A9n
i-2aAsQDaQzvviNLiHAqhh6S,/wiki/Nils_Jakob_Juselius
i-MejDXzf7f7w3bWanLQKrgB,/wiki/Josef_Gr%C3%B6nberg
i-BGmnCwGAP9Zt7Yd8H5Wx92,/wiki/Gabriel_Geitlin
i-AeYQdyFLwTn8ciBYDRNroB,/wiki/Alfred_Brynolf_Roos
i-BnZAQWKX1K6S8Qb5ikFP38,/wiki/Otto_Vilhelm_Ehrstr%C3%B6m
i-GTNmQx5yoS1Ns36CUbTJS5,/wiki/Henrik_Heikel
i-GWf6xVqXjhgG51RMmFS2pe,/wiki/Olof_Henrik_Helander
i-KM5zW4VUqMnFTF1EiyLAR9,/wiki/Alexander_Ferdinand_Borenius
i-DWiyp39c5DMfpZq6cMdmVh,/wiki/Johan_Matias_Hackzell
i-1YXQKL3Er4LUeCEH813T9,/wiki/Frans_Arvid_Snellman
i-Lk8xzvhSG9RJUN6BeTB6mi,/wiki/Axel_Fredrik_Granfelt
i-CisiTZA8jBe6U9YcQPijf8,/wiki/Matias_Putkonen
i-EKkrnXvuHxMMnTwjDb4imw,/wiki/Adolf_Fredrik_Sir%C3%A9n
i-RLwFsttUZJapjD32D16Mxd,/wiki/Magnus_Erik_Alopaeus
i-Er4VowqzqJZ3N91FX97xSr,/wiki/Otto_Ferdinand_Hofdahl
i-4QdpXawiN5ExRxSEBRW6BN,/wiki/Aron_Gustaf_Borg
i-PYevqfZGZ2L2kAxK5yJAg8,/wiki/Johan_B%C3%A4ckwall
i-LYpQPnAEvBHwxddcikgnNW,/wiki/Erik_Johan_Andelin
i-EWF5w6W7mNczUrPXBtTG1i,/wiki/Zachris_Castr%C3%A9n_(1817%E2%80%931868)
i-Vta7BDiM8BB6Zkf1iBczRE,/wiki/Julius_Immanuel_Bergh
i-QVrcwFYjcxwn93KdWmPBk3,/wiki/Johan_Viktor_Johnsson
i-Lw36bGs76KQaSTfdhJeosz,/wiki/Antti_Ahlstr%C3%B6m
i-EkbZcKC1cxicmSNQdsofep,/wiki/August_Bade
i-Lch3o2YJ8cMMwJUB46sQcL,/wiki/Karl_Gustaf_Berg
i-X34Zne89V23zWXu6gQymw6,/wiki/Karl_Johan_Alfred_Bj%C3%B6rkst%C3%A9n
i-EdapCdTq9Y7JEMnMSf5nWS,/wiki/Sune_Birger_Johan_af_Bj%C3%B6rkesten
i-9sKLrfez1BQeoAsquLZ5Zh,/wiki/Johan_Leonard_Borgstr%C3%B6m
i-EqxJvEcFn3pmNPchjvzb9a,/wiki/Karl_Johan_Bostr%C3%B6m
i-AZxxB54asACcX6sEP5PAsm,/wiki/Ernst_Albert_Gustaf_Brander
i-mqFQ18ES1erLNMqHvDjc5,/wiki/Anders_Herman_Chydenius
i-yGjMXojJJYe9shNXsrD3N,/wiki/Robert_Ek
i-Hsgr383t4iizpwWFP77NxX,/wiki/Karl_Fabritius
i-BrKJnQtih3hhFEfYd26FMg,/wiki/Hugo_Ferdinand_Forss
i-5WuVXuwKbML14xudb51yD9,/wiki/Alexander_Reinhold_Frey
i-M8GjBiWjFex38AaKPzEaZj,/wiki/Julius_Fredrik_Gadd
i-MJwirdyVsfeQa46rvEQmu8,/wiki/Lars_Johan_Hammar%C3%A9n
i-J5WH196kdgSnwBG62938mv,/wiki/August_Vilhelm_Helsingius
i-EKgsdWUKkNjoMZSd54c91Q,/wiki/Herman_Peter_H%C3%B6ckert
i-98bUS6KbiDMJMtzt7fuK1Z,/wiki/K._E._F._Ignatius
i-VbijbarJj8Cbtn5pJgYV5x,/wiki/August_Fredrik_Jansson
i-66ymQwCreeuuTbu7QJYwGA,/wiki/Lars_Thiodolf_Krogius
i-TMtBCHpVArrzqFRZ7UamYA,/wiki/Joachim_Kurt%C3%A9n
i-Mz9aBz5SdW9X6Q9PVDD5SJ,/wiki/Adolf_Fredrik_Liljeros
i-DGGHbV8Jc5iYsn2a5HmaYT,/wiki/Abdon_Alfred_Fredrik_Lindberg
i-TeVreJTGDQcrpSivfqbBtE,/wiki/Lorenz_Lindel%C3%B6f
i-9TfojbbARyc5sts1fzmS22,/wiki/Gabriel_Johan_Masalin
i-QtRE4wiVPvYZD95obdru7G,/wiki/Frans_Edvard_Molander
i-G6WXvp4m8PJWEz8kHykewM,/wiki/Fredrik_Nybom
i-Jr2SFQgBkXgyjAF3xM224e,/wiki/Karl_Woldemar_Nyst%C3%A9n
i-QC5Cyy3W7sCFLULXRbi4Rm,/wiki/Johan_Alfred_Nyst%C3%A9n
i-HgEbezgGdxazEcJNm1Kus4,/wiki/Lars_Berndt_Olsoni
i-VBL3djAMpwMaHec7e4MQ7J,/wiki/Fredrik_Vilhelm_Procop%C3%A9
i-9vuvSe6iaLrwXwh2hAz1V6,/wiki/Robert_Rissanen
i-7jLpb1DTcomASwUADLnGHQ,/wiki/Carl_Gustaf_Sanmark
i-C7gacFwYKBuChyxT82r3YD,/wiki/Albert_Oskar_Snellman
i-RqAPAC7S2CX7e35kDsECyi,/wiki/Adolf_Albin_Sopanen
i-9o6BZDKt1PPEyqAU5GBdFF,/wiki/Frans_August_T%C3%B6rnroth
i-FdRKYW6mapQK8J9mxSmBVd,/wiki/Gustaf_T%C3%B6rnudd
i-QEfPLQGwwVw7e6SHKhBgS7,/wiki/Georg_Wallgren
i-MXYA6mu4YEKfDVYKu42SUN,/wiki/Carl_Eugen_%C3%85berg
i-n3GLRgqXQXNFmkzaGwSPW,/wiki/Viktor_Wilhelm_%C3%96hberg
i-6G56mBx8y9Bfr5Rh3Rq66j,/wiki/Johan_Fredrik_Aminoff_(1847%E2%80%931892)
i-TvLg6gRhrHwFWkKK9i4FYA,/wiki/Torsten_Johan_Aminoff
i-FdRfUaAkk5CYpd9Du8pbGa,/wiki/Kasten_Antell
i-ByV3q8UYJxZUcqKajsXRpC,/wiki/Mauritz_Wladimir_Armfelt
i-URXcmK1gDqhAUAqzy1YSPi,/wiki/Adolf_von_Becker
i-Uz9hQVsckk2g776TVJEiWa,/wiki/Edvard_Bergenheim_(insin%C3%B6%C3%B6ri)
i-REsb3HRKixELb2Qs7KmBoM,/wiki/Axel_Bj%C3%B6rkenheim
i-8nqjfZLHyegX2pFxRfwsvf,/wiki/Karl_Emil_Bl%C3%A5field
i-9FZDduUZPKfxMMbkLVwAqa,/wiki/Karl_Anders_Herman_Boije_af_Genn%C3%A4s
i-AYiV7HbSDVG5jNgjNsg7Z8,/wiki/Alfred_Oskar_von_Bonsdorff
i-GjXymzvmVbXvMvSnsXEVDh,/wiki/Hjalmar_Erik_Gabriel_von_Bonsdorff
i-L9kZxLhWCuQyLqDdMjfmwo,/wiki/Viktor_Magnus_von_Born
i-Co9zWb9dbmqdAqR9Ai1MMM,/wiki/Karl_Gustaf_Brakel
i-Xw1T5NcqeumcR7hAjDjZLF,/wiki/Reinhold_Brix_von_B%C3%B6ningh
i-NDu3XB3xk3uT4c2LFvLbZz,/wiki/Axel_Fredrik_Nikolaus_Cedercreutz
i-Hfckxq71YhMkaNT4Y6ZYF7,/wiki/Claes_Leonard_de_la_Chapelle
i-QYn16ak5qeRq4d9Vrw4qd4,/wiki/Gustaf_Robert_Alfred_Charpentier
i-MZjGSV6EaQrvUyQv5EbDi,/wiki/Alexander_Cronhjelm
i-C2YSDtx3p1JrB819QRiS7w,/wiki/Johan_Frans_Andreas_Galindo
