swerik_person_id,wikipedia_url
i-L1KJ3WtZLgoZjfPp7unfjv,/wiki/Gustaf_Georg_Waldemar_von_Essen
i-EgiNvPcaifKheMGDbyyqWE,/wiki/Edvard_Gustaf_af_Forselles
i-QWtmceu5tuL6iNKSbdGPzi,/wiki/Carl_Fredrik_Forsman
i-DnR1jYzy4qjog5h4eX5Ap,/wiki/Frans_von_Frenckell
i-8JRHeBzG9FhLBAfHWFdMKQ,/wiki/Johan_Carl_Emil_af_Frosterus
i-CN9ba2YkypvRWcT57zJXWv,/wiki/Elis_Furuhjelm
i-JLhdLsZs2MNDSATAo2JvYL,/wiki/Knut_Furuhjelm
i-NY2vEoe4HTkpb5bQ9ByBgQ,/wiki/Johannes_Gripenberg
i-8WEAdEX6W6PSz4dVAB2q1x,/wiki/Nils_Grotenfelt_(maanviljelysneuvos)
i-CCNrmbC6eeG1mBia8WfLFy,/wiki/Karl_von_Guvenius
i-YEt1xaoG7yy8dMtmmaDBsM,/wiki/Berndt_Adolf_Gr%C3%B6nhagen
i-DDHcpPqCSSHpgWZ2afLyzG,/wiki/Alfred_Michael_von_Haartman
i-EQvj9fL5osnqMNoPpVA6wE,/wiki/Wilhelm_Hackman
i-V4C4SLqoHKpdVigS9jN6JV,/wiki/Robert_Reinhold_August_Hedenberg
i-JqpXh8xNJT9XiVtd4V9P5F,/wiki/Wolmar_af_Heurlin
i-T7obg2BNJjQHgCfqJQDHo3,/wiki/Gustaf_Richard_Idestam
i-RZrdQe9EF8epc2oUiYctkq,/wiki/Johan_Albert_Edvard_von_Julin
i-9Fj91ko5X9A2V9Yf4tWMNm,/wiki/Alexander_J%C3%A4rnefelt
i-474HvpA1ND4LbhnYkvxiwU,/wiki/Hjalmar_Lagerborg
i-TUXNt96MoMXQnU5GkAysCA,/wiki/Lars_Henrik_Gustaf_Langenskj%C3%B6ld
i-BM1QN3ZJ5FqkktH9JwVhGK,/wiki/Leo_Mechelin
i-8R39Rs6JwoiEqL1LjiujJ,/wiki/Axel_Gustaf_Mellin_(1843%E2%80%931884)
i-AqV62fLqiqwcHy4Bm1fTdb,/wiki/Julius_Adalbert_Joakim_von_Minkwitz
i-LZXLoYezcMtCGAhcNkmmmM,/wiki/Nikolai_Adolf_Reinhold_Munck
i-QSofAA7uWWcxZqxLFXBh9g,/wiki/Anders_Georg_Emil_Munsterhjelm
i-ynpFoT6aL9fCNEXJQNnuy,/wiki/E._G._Palm%C3%A9n
i-RmokoW7hqqBTHEKbGg3DNm,/wiki/Johan_Philip_Palm%C3%A9n
i-Sqa5GC1t2uBEPmCRzkYfks,/wiki/Julius_Dominicus_Pinello
i-6wx4tZs3L9ZDfftTDUg18n,/wiki/Lars_Knut_Prytz
i-Qwef1SgV2CKvjcNDkxWaLb,/wiki/Arthur_Rickhard_Ramsay
i-ME6jgSLdkwbzPDF9maty1N,/wiki/Karl_Gotthard_Werner_von_Rehausen
i-Atxa2Kx8Acoj72bWbshGTU,/wiki/Thiodolf_Rein
i-GeJxU77Pyh8PJuj4uFsHY6,/wiki/Gustaf_Fredrik_Rotkirch_(1848%E2%80%931918)
i-KJ7UGZkiLr2SVvK6VAmww7,/wiki/Fabian_Wilhelm_von_Schantz
i-F5fPeiDWjze3RMUqb48JRf,/wiki/Karl_Frans_Johan_Schauman
i-KMybxddpRTDXE79ZmgAnee,/wiki/Hjalmar_Schildt
i-F9jojaLUQpfPMBudiTYBw,/wiki/Karl_Fredrik_Sebastian_von_Schoultz
i-JYnNDW4szXXVGYP1Ve2Bqg,/wiki/Hugo_af_Schult%C3%A9n
i-CqTKzpVB1Ea1CPnfyEN8TZ,/wiki/Claes_Samuel_Segerstr%C3%A5le
i-4RJVSLcF3nMJU7eedc7PSH,/wiki/Carl_Silfverhjelm
i-95QdUoEJ7M1gg4Cy6d3QMx,/wiki/Johan_Ludvig_Snellman
i-FxU6UzwNGq6us5QcQFzcHh,/wiki/Karl_Gustaf_Sp%C3%A5re
i-2xD73P53y2xgGBX4mgMEoj,/wiki/Henrik_Carl_Gustaf_August_Standertskj%C3%B6ld
i-6fQyo3ybLpsQGfLE4vh9wB,/wiki/Alexis_Fredrik_Stewen-Steinheil
i-KuRhzNsx46gnkh5bRQzgZF,/wiki/Fredrik_Stjernvall_(senaattori)
i-L2dfSVdC9KhQSTQd28TwV2,/wiki/Axel_Gabriel_Wilhelm_Tawaststjerna
i-EkroDQ9EYje8n1rq9iKMkY,/wiki/G%C3%B6sta_von_Troil
i-8MTQrw9VruuDfFMpCcRgfk,/wiki/Johan_Olof_Reinhold_von_T%C3%B6rne
i-73c2jZTBUrw8zLaqiXUvcc,/wiki/Karl_Johan_Vilhelm_Wadenstjerna
i-5sfdpqYSfApKoQTFVJRDdT,/wiki/Alfred_Edgar_Wasastjerna
i-Pcaa9EgdyNW1ATcp1he7Tu,/wiki/Evert_Wasastjerna
i-VuFXik3an1WSAwvRAZq3C7,/wiki/Fredrik_Willehad_von_Wendt
i-P2TB7uqML45WSXmGGyBpbS,/wiki/Reinhold_Robert_von_Willebrand
i-2hD21qWp9K67tPki4xh6zX,/wiki/R._A._Wrede
i-DMkWg2gYcX75t4EbByUoqv,/wiki/Rabbe_Wladimir_Wrede
i-466ra1n3Tbh4r8eTuNGkPY,/wiki/Fredrik_Nikolai_Onni_Theodor_von_Zansen
i-KLfq6uJD2dXER75p7KmAih,/wiki/Juhana_Heikki_Ala-Hanho
i-Pwjr6vGBf5sGMw2BtNjBMH,/wiki/Edvin_Avellan
i-EmqNER47i1Nu1rJadKyiQw,/wiki/Daniel_Edvard_Duncker
i-UuNpejz63DNoacNWFAFjXE,/wiki/Gustaf_Viktor_Eklund
i-X9eEjh4Va2BNBd1gCaYmjx,/wiki/Nils_Anders_Gadolin
i-GtHU82sNyMBmYF9LF32Xqb,/wiki/Niilo_Aleksander_Grundstr%C3%B6m
i-WVKwwkZcuPEpz3Brz94buW,/wiki/Heikki_Hannikainen_(valtiop%C3%A4iv%C3%A4mies)
i-E78eJvBU44BnbTEwUNPTah,/wiki/Karl_Hannus
i-9aDbyMZb3HGMW7gsFNVDFf,/wiki/Heikki_Hassinen
i-SkKUXsPiaabPiKXqGWU5WM,/wiki/Kaarle_Kustaa_Hegerstr%C3%B6m
i-HUvuQRnpDN1nYgahrKQD5D,/wiki/Berndt_Emil_Hollm%C3%A9rus
i-7K1R7onuVdgtGFopJAhfsE,/wiki/Tuomas_Heikki_H%C3%A4rk%C3%B6nen
i-BErjhp3tUnzeux36oFRArJ,/wiki/Aapeli_H%C3%A4yrinen
i-UcisgbwAvcKxuWVnXtfHbW,/wiki/Juhana_Id%C3%A4np%C3%A4%C3%A4n-Heikkil%C3%A4
i-NAuZTui4bievWP5oqZC398,/wiki/Elias_Illi
i-9ke1vqyxGLfkocb4LBaBab,/wiki/Heikki_Jaatinen
i-88G2sF2D3mAUmxa3DguhUn,/wiki/Tahvo_Jaatinen
i-rtS2zvMx1CcSvtyFjApXZ,/wiki/Juhana_Samuel_Junttila
i-RtZYJRUio7AUd7ime4k5jZ,/wiki/Abel_J%C3%A4ntti
i-JJwVm2LBGhA6k7954SE3XD,/wiki/Karl_August_Karlstedt
i-X1nJ4shXTnndLogA9D39Dh,/wiki/Israel_Karvosenoja
i-YKh2D6esz3YFMqvWKxgbLV,/wiki/Lauri_Ker%C3%A4nen_(valtiop%C3%A4iv%C3%A4mies)
i-5mY11xX6ZMjUz2PaHbNRcE,/wiki/Niilo_Kosonen
i-RpVDw6iitmizfBXkZBCRJA,/wiki/Tuomas_Kuisma
i-HCsDZ4jw1CfzTFHQ59MHas,/wiki/Antti_Laari
i-VnH4zjf69L3FmLnnG2A94f,/wiki/Gustaf_Wilhelm_Liukkonen
i-LCk7nVEL2LauAF4kV4yAdD,/wiki/August_Malm
i-TPLLng6ovQtEFTALxn8PZa,/wiki/Agathon_Meurman
i-9thAhg8ZLGWJfcGpsVfS2n,/wiki/Matti_Montonen
i-FGZtsFCfw113CzEnLXSp3t,/wiki/Jaakko_Myllyl%C3%A4_(valtiop%C3%A4iv%C3%A4mies)
i-7bYbzEpoHYojLQLfN2b2aa,/wiki/Anton_M%C3%A4kel%C3%A4_(valtiop%C3%A4iv%C3%A4mies)
i-2Nv6cX45TaPfoUjwp4kCNm,/wiki/Enok_Nohteri
i-W4ibMT8ydrvyppRBYphuZ,/wiki/Paavo_Nyr%C3%B6nen
i-4JaESVZ7PJrEMEm1tSderF,/wiki/Leander_Olofsson
i-HCzKggNUcwH4QKEnXcArFk,/wiki/Jaakko_Pahkamaa
i-WEZivZLhRSkR9TTeHZq7E2,/wiki/Juho_Pernu
i-MJFSJa1aXzYnXn8PW7NoCX,/wiki/Viktor_Raipala
i-VdydETaWU2BpZVHpNTDKnE,/wiki/Robert_Rannikko
i-Cc5prx5Y6fGy4RZqhPRyiV,/wiki/Wasilei_Ratinen
i-JLC3dWijsXJedeNJ5t2xMn,/wiki/Juhana_Sivenius-Sipil%C3%A4
i-BhMbzimeFJ3hWrFCA46k9Y,/wiki/Erik_Johan_Str%C3%A5hle
i-7F4xdWsmn5h2gsuep9xE2v,/wiki/Zefanias_Suutarla
i-2M9Q96JhxJvPjW2FZPFTCY,/wiki/Anders_Svedberg
i-CoMYVcvAbrFUkcyuiLmjQG,/wiki/Juhana_Petter_Valkola
i-QBzR9quZuLUvCqxCppFswG,/wiki/Juhana_Yl%C3%B6nen
i-81Zkpqx4nbx5hBdZktoW1S,/wiki/Torsten_Thure_Renvall
i-VD9ZzJneAntKWjMSaVZzUN,/wiki/Antero_Warelius
i-PtuyxaDFzQJ2vXUDYSKW5C,/wiki/Anders_Oskar_T%C3%B6rnudd
i-ADo3dxzyboJHdTWQddKbDD,/wiki/Frans_Henrik_Bergroth
i-RhBRSkx9yQCaJTuJXtgxWb,/wiki/Gustaf_Dahlberg
i-AyjRaKbfynRtsDXw51CRKR,/wiki/Karl_Fredrik_%C3%96ller
i-65PsEP61dd8KH7gyeVHWxs,/wiki/Jakob_Henrik_Roos
i-2pD791VLsqhv5WJ2JcdDCs,/wiki/Karl_Emil_Stenb%C3%A4ck
i-89jFrq7FjBEeRhr9LtLkMw,/wiki/Viktor_Laurentius_Helander
i-VeJcY7HKzWYk4AsDj8GPyn,/wiki/Anders_Johan_Hornborg
i-WZrjaFeP6M4ENU12xLztDg,/wiki/Fredrik_Vilhelm_Fredrikson
i-8f5tRtT5D15j7HTFKPzTBC,/wiki/Johan_August_Lindel%C3%B6f
i-CM2N1ripkWqmSaCMrmMPMn,/wiki/Anton_Lilius
i-QwcTLbpo4YVwryjr1GArpy,/wiki/Otto_Mauritz_Nordstr%C3%B6m
i-Qnp6pqgLniPF2sFKE6V5wi,/wiki/Alexander_Wilhelm_Lyra
i-YUdcq76DdTwQ5My5zAadSe,/wiki/Johan_Viktor_Calamnius
i-SzqzswQ1RPMaaeiMYjG5Ca,/wiki/Anders_Gustaf_Westerlund
i-XPsFtNapCWqxkfZ1X9V1o7,/wiki/Wilhelm_Lindstedt
i-Np41SwUHwR2XNxuHxkXohs,/wiki/Karl_Gustaf_Ehrstr%C3%B6m
i-XbAQtPkdSaTdnLcpdJrmsg,/wiki/Otto_Donner_(kielitieteilij%C3%A4)
i-WVXdqsXffbuVYsgyHLau3U,/wiki/Johan_Gabriel_Geitlin
i-841LACBsbRyzoAKcfc9o5p,/wiki/Alexander_Gustaf_Julius_Hallsten
i-4BxrPp26pf8Z96Nxn6quS4,/wiki/Yrj%C3%B6_Sakari_Yrj%C3%B6-Koskinen
i-34gigkRr2uXshwGmQ4qktb,/wiki/Alfred_Kihlman
i-HfEbbpVpEUS7EMymsy7tc6,/wiki/Zacharias_Cleve
i-FXUQh967xLRCogeTYmdrCW,/wiki/Emil_Frithiof_Andersin
i-At9a8ncvtGPg92S7PgB8fA,/wiki/Edvin_Bergroth
i-Vquuv2Q1nBy3xPM3DXsFHJ,/wiki/Emanuel_Saloheimo
i-BJyQJPdthT1RRdTugUdZuZ,/wiki/Robert_Castr%C3%A9n
i-CGNfHCSmfYZ4tNvJeVzTTV,/wiki/Ludvig_Gustaf_Leonhard_Clouberg
i-EYL9UZ7jUiPhk9qT9L4Gma,/wiki/Petter_Edvard_Ervast
i-J4VesWHSy7vjipBi6XD4Hw,/wiki/Carl_Federley
i-9D2LibJwPUscnAJfeCAzVY,/wiki/Johan_August_Florin
i-JwTjoz93HVQHyRNS5qpK9c,/wiki/Axel_Georg_Henrik_Gr%C3%B6nvik
i-5wGgfoitFJgsHxGLJqKGy6,/wiki/Herman_Erik_Gummerus
i-4uYMuK2CS64Vd4VXcM41TY,/wiki/K._G._G%C3%B6%C3%B6s
i-7KxQWYRijD5jxcyYeme3uf,/wiki/Mauritz_Hallberg
i-VyRQHiuU325bocyuNaMNwp,/wiki/Alarik_Hasselblatt
i-A2fa7zDugMgoGur3miP6wM,/wiki/Oskar_Hedlund
i-N4Kj7XJKByKctvmiVZHuWm,/wiki/Felix_Heikel
i-QJ1ZkTV7SwMpxh2ZB1Guar,/wiki/Richard_Heimberger
i-4roc5uHbzAkspAR4dugTxs,/wiki/Walter_Hoving
i-AYoxgmS8gHJDiYdTBRU1Bm,/wiki/Axel_August_H%C3%A5rdh
i-7txY9TGxvA9452DMrBpy15,/wiki/Gustaf_Adolf_Ingman
i-JpZo7AviDFXB9nUQMjepfA,/wiki/Karl_Lindholm
i-3so22gdMat8n2MaFav5XhX,/wiki/Ferdinand_Lojander
i-NDDsvs2KPqUENDma8QUX7J,/wiki/Anders_Johan_Malmgren
i-5TSspidDoU2K2pXp226J2p,/wiki/Frithiof_Neovius
i-LnKGDyGvxDZZ7YsqPeHWDK,/wiki/Frithiof_Napoleon_Neppenstr%C3%B6m
i-JFFd4ZuB8jwp2b9revhQqt,/wiki/Carl_Nummelin
i-5k9g3BpVLuXcY974wBrJ9i,/wiki/Wilhelm_Panelius
i-6JybuhLJX5Qmzhe4hT7PER,/wiki/Juho_Pelkonen
i-KgjJCxbdt82hzHKsnYYkx4,/wiki/Ernst_R%C3%B6nnb%C3%A4ck
i-3qQ2rqBSKFC1Nnf3bj8fKb,/wiki/Johan_Josef_Stenb%C3%A4ck
i-9vkyMVcmbACmYXjiobcPPP,/wiki/Adolf_Wasenius
i-SWcAb2S58766GiVqcK2yWq,/wiki/Johan_Gustaf_Wikestr%C3%B6m
i-3vKiENeoA3CspmdF15oiTu,/wiki/Elias_%C3%96hman
i-WtiFTQjstvy78fAdBcCLFT,/wiki/Tomas_Erik_Robert_Adolf_Adlercreutz
i-CyA98HnR3uENykk8myABmW,/wiki/Axel_Henrik_Antell
i-KR84sJFFS2USNruSw4DL1V,/wiki/Constantin_Boije_af_Genn%C3%A4s
i-B7K44WE4uTopCniVGbSNrZ,/wiki/Alexander_von_Collan
i-893yjQTkC3raezZozvP5nd,/wiki/Frans_Edvard_Edelheim
i-SyVV264UBZ1JB58yfmkdmz,/wiki/Axel_Ekestubbe
i-raJP4KVhfRny4UGkxwDu4,/wiki/Alexander_von_Etter
i-LBgUfgHuPnnZdDar6ZUzhW,/wiki/Carl_Wilhelm_Daniel_von_Fieandt
i-WTPJdE9dsMppVoEfCh64m2,/wiki/Carl_Theodor_von_Frenckell
i-2ELCNXniPoUbrhGohCTZVH,/wiki/Waldemar_von_Frenckell
i-JRuabJufBV6PK6Ww9smaZ3,/wiki/Lars_Magnus_Vladimir_Glansenstierna
i-44XqmFJXMAvDCvwFoaKM3f,/wiki/A._A._Granfelt
i-XAhPHpjCL41PGZ85XdBSmS,/wiki/Alexis_Gripenberg
i-C9KYhraNLJSN4TypRVTUUr,/wiki/Lennart_Gripenberg
i-AtzZDHHkMR8JK9m5A1frvF,/wiki/Nils_Bernt_Grotenfelt
i-QqBB3xoTfxVdjYr5NQonYt,/wiki/Lars_Emil_von_Haartman
i-zC1JQ6HfsjfVTmDo1UNS4,/wiki/Krister_J%C3%A4gerski%C3%B6ld
i-ENeMx6XG6uxkKZ5MuVZMcF,/wiki/Anton_Leonard_von_Knorring
i-34mfTvfVt9Bdb5T1DmaSyQ,/wiki/Georg_Kasimir_Ladau
i-H2tWZRuEZ8bzGbjzhmGuxp,/wiki/Wilhelm_Lagus
i-SFc8hpHHMKPoBCPMh5HGZC,/wiki/Gustaf_Adolf_Langenski%C3%B6ld
i-95LiWSVCTALqsRCn79kA23,/wiki/Torsten_Leonard_Lode
i-FGXsDXPGYxh7QuVwHKESrf,/wiki/Lennart_Fritiof_Munck_af_Fulkila
i-QskzHhWrhp8unnoSpbaboW,/wiki/Wilhelm_Fredrik_von_Nottbeck
i-H5ZHs71VNBBoa2s2Mnefgi,/wiki/Nils_Otto_Nordenski%C3%B6ld_(valtiop%C3%A4ivämies)
i-41d4zMw4hn2GPrzvCT2NuU,/wiki/Wolter_Ramsay
i-AMw8Mgy5XNirhXZx9dDqkZ,/wiki/Ernst_Viktor_von_Rehausen
i-FJYWThSR2FXXQsLLsRCnTT,/wiki/Alexander_Rokassowskij
i-CEp3RjrmexchFBpruvkhuA,/wiki/Alfred_Rosenbr%C3%B6ijer
i-KEH715U4Y1bzNSfLtCZFuv,/wiki/Onni_Schildt
i-BKn5P8moHXW7NGJY13Xq5b,/wiki/Carl_Rudolf_Christer_Schulman
i-KyrAu5PxJtcHbBh2XnzKUA,/wiki/Maximus_af_Schult%C3%A9n
i-SQJ5Monvd2cwvwoh9Q8GtZ,/wiki/Uno_von_Schrowe
i-KNCVkqasjV7R2ZyH3Yotmf,/wiki/Woldemar_Gustaf_Silfversvan
i-W8Db684k5G37wqhA7J42ay,/wiki/Anders_Henrik_Snellman
i-5UZXZE7AgBvtFPnfZi5mE1,/wiki/Wilhelm_Snellman
i-EHRMnkSVAPak3672NPWQUt,/wiki/Alexander_Eugen_Sp%C3%A5re
i-Ndoz7NSGawumf9wRE9WPFY,/wiki/Carl_August_Standertskj%C3%B6ld_(s._1814)
i-Au3rrHPYjxqFxpM5yc49pc,/wiki/Carl_August_Standertskj%C3%B6ld_(1855%E2%80%931935)
i-YRHK5GeF8RREeVWw42KeFH,/wiki/Karl_Johan_Robert_Standertskj%C3%B6ld
i-TT9wVN7fF9yzm6SxBGQwCu,/wiki/Emil_Stjernvall-Walleen
i-3UZR8F4MDTpxope8ME8oS9,/wiki/Werner_Tawaststjerna
i-Tsm7XwQqjWpXrCqx4saGXA,/wiki/Gustaf_Alexander_Tigerstedt
i-9BsvhCCbJoxB6QVVgThqkj,/wiki/Karl_Alexander_Napoleon_Tigerstedt
i-Jm95cRi4PQKtWmo5J9B7Au,/wiki/Reinhold_von_Willebrand
i-GC4iKVSUKy4zqrxEso8fJC,/wiki/Otto_Wrede
i-BtyTqDgYHyDR8B3iubyn6A,/wiki/Viktor_Julius_von_Wright
i-C1erW2VL4DDDK4tT3v1qWW,/wiki/Fredrik_Frithiof_Maximilian_Gottlieb_von_Zansen
i-HGkvq3faHKCS2q8w4Fwvdd,/wiki/Petter_Auvinen
i-S3BEuv7Bn8ayM26jYrr83J,/wiki/Adolf_Natanael_Colliander
i-KSwyQA3Qqn4zEnSkGR2MwP,/wiki/Torsten_Costiander
i-Gv1vJVBUh9kKpS6xeF9qMU,/wiki/Alexander_Otto_Ehrström
i-8fozU89a5VmbroNCoe3k21,/wiki/Olli_Fredrik_Eronen
i-FcinkmTGBnbazMfGGKxqLK,/wiki/Juho_Haanpää
i-HicBkrSSbTW8EDMiSKYeB4,/wiki/Kaarle_Kustaa_Hegerström
i-WyWDwtFVYiUTfBNGyKxSTL,/wiki/Elias_Hirvonen
i-9TS8gGDDuE6YKRByELCps3,/wiki/Iisakki_Hoikka
i-YTNwx2LtDGfsnAtXUoaX3r,/wiki/Berndt_Emil_Hollmerus
i-8X1nwKUPMKMGEhCaJ33P2G,/wiki/Juhana_Hyytiäinen
i-2w9giVamyJ2nS6azpnMhFi,/wiki/Jaakko_Häkli
i-69MYJUh7yg3VUNsWse5CGp,/wiki/Matti_Junnola
i-C4a3WTXNcs3RVBdmWXkxK,/wiki/Pekka_Kakkinen
i-X5W1rrN1xx2w7oSS9xukaA,/wiki/Juho_Kaksola
i-Wcky67Qf2rGc89qYWAKwSZ,/wiki/David_Kalli
i-Cv9BDDHsNUPXghUwXRjrTE,/wiki/Kaarle_Komonen
i-HL3yrDjwhm33a2RNeSZtne,/wiki/Juhana_Korhonen
i-Wsd1nrWEpNDoxuvqvTmVJb,/wiki/Axel_Kyander
i-6uGv5Py1DwPoEDrATVCYHQ,/wiki/Fredrik_Vilhelm_Lagerstedt
i-AHE3ySk5hTh2HNnKw9VDUz,/wiki/Lassi_Laitinen
i-MP8tCuyCgGu6j7iyfmn1Hs,/wiki/Tuomas_Laurikainen
i-MpYr5qap95o2iCMfyBRiYr,/wiki/Juho_Heikki_Luoma
i-Bc255J2cg5S3LZQwLqTD4Y,/wiki/Pekka_Lepp%C3%A4nen_(valtiop%C3%A4iv%C3%A4mies)
i-HPtpyWz43gQAfG5VSspCby,/wiki/Juho_M%C3%B6tt%C3%B6l%C3%A4
i-4rABVLy3b8KBGeF9J7yYrp,/wiki/Kaarle_Ojanen_(valtiop%C3%A4iv%C3%A4mies)
i-2WWyV6tYwf1MCC9zgsfC2t,/wiki/Gabriel_Paunonen
i-48bPgpGt4oMSMDPZWM69y8,/wiki/Kustaa_Pellonp%C3%A4%C3%A4
i-4pEgB7XfvwUQWFMZb17EBR,/wiki/Kaarlo_Pyydysm%C3%A4ki
i-DsQvv1m8aCf8m1tSrSAMR1,/wiki/Pietari_P%C3%A4iv%C3%A4rinta
i-9QnzH3tsT5uUVRkYzhnCWS,/wiki/Erik_P%C3%B6ysti
i-Hv6XAG6mPv5vY2zxYJf3BD,/wiki/Juho_Pietari_Sahlgren
i-42bbqgxbvyzVXTAmjYWYGz,/wiki/Gustaf_Wilhelm_Sandell
i-2ovyX7AoGzjWAqK7ZaGgd4,/wiki/Gustaf_Adolf_Sil%C3%A9n
i-LA35x1Y7XM3uhT1r9Nc2oy,/wiki/Henrik_Svanberg
i-RHqygXe6TkBr9hHcesVUv4,/wiki/Viktor_Vilhelm_S%C3%B6derholm
i-3SZWVADXp26LoEUsfMXtuW,/wiki/Eerik_Tensikkala
i-izFXuH12VisPQyZuARAE6,/wiki/Kustaa_Aadolf_Tervoinen
i-N2Z97XeDoEhoXqMP1Yb91f,/wiki/Heikki_Tikkanen_(valtiop%C3%A4iv%C3%A4mies)
i-RuWjhvcLonqckZ5vuFTfDf,/wiki/Elias_August_Tunkelo
i-4bSe4pEDuXKFRxkZehKLfn,/wiki/Kaarlo_V%C3%A4rri
i-D2g5wWQiqw9p79PhuHGzim,/wiki/Salomon_Hirvinen
