swerik_person_id,wikipedia_url
i-VwibmpSUHRf18jjByiX717,/wiki/Ture_Birger_Wegelius
i-HPjHzSRBVZu5dgj2E8rwgi,/wiki/August_Edvard_Granfelt
i-KxTPNsdvaDSQXea4wDGU8f,/wiki/Gustaf_Robert_B%C3%B6%C3%B6k
i-6eNAyWqvwVhwshqVaFpBzh,/wiki/Gustaf_Viktor_Eklund_(pappi)
i-NpQ4pik31NjbjFQK1eTY2D,/wiki/E._V._Petterson
i-H7UUat8gTkKMjfbsaDf8ce,/wiki/Nestor_J%C3%A4rvinen
i-KSodbRwY6NwA3H7C4ZjcDU,/wiki/Henrik_Edvard_Rauramo
i-EofqyGpvHy8k9NzSeJtd6F,/wiki/Jaakko_Forsman
i-2CJtkh9e4uShfgLaoscF6f,/wiki/August_Johan_Frosterus
i-QQ7rzMcvpGv1RunkkD3Hgv,/wiki/Johan_Wilhelm_Runeberg
i-DJWGoTpJ6wbx8LwyyourdQ,/wiki/Carl_Gustaf_Estlander
i-R8pmgSjrtL5RNu17k6YJJ8,/wiki/Gerhard_Pehr_Alopaeus
i-P8ZyisnHJoEetVdab3w2LR,/wiki/Oskar_Backman
i-Pvw9EBwj6b461Z2NzQEMrw,/wiki/Ernst_Dahlstr%C3%B6m
i-4yVsDwH7PWREgHakxAnZUW,/wiki/Rudolf_Bernhard_Elving
i-3nP8YuTqeTAw5agRhk1szM,/wiki/Waldemar_Eneberg
i-54r13ERSDzuTFF59pPjUaH,/wiki/Alfred_Hedman
i-PXuku1HofhxbHupjzJDbQt,/wiki/K._J._H%C3%B6gman
i-DfoBXxWtHB1dPk3VFvEfhi,/wiki/Robert_Junnelius
i-Ssz6NPb9rMtK26HHXkXoyb,/wiki/Lauri_Kivek%C3%A4s
i-PsebhHbMPp7TojDsoDt1hW,/wiki/Axel_Lille
i-4Z2hKQhRddVgP2niaVrbm3,/wiki/Karl_Johan_Lund
i-LmMgV7SdqVNZjRdPMKRJ7T,/wiki/Anshelm_Nordman
i-DiRtoFeWwZgawSF374ZTgV,/wiki/Karl_Arvid_Nyberg
i-J2CszrE3gkUiAQ8Qt52mWd,/wiki/Leonard_von_Pfaler
i-J2oB12cTydw9DLfUm3uYBN,/wiki/Georg_Rosenius
i-EJMdBVXoPwci3WftmbWBr1,/wiki/Emil_Schybergson
i-EVfZBUkzrmkjLRX3mG1o3n,/wiki/Julian_Serlachius
i-LfjijKcu6wrjy8uVqHyVJp,/wiki/Frans_Sumelius
i-5g8WJnGMjg684X2dzwMr2J,/wiki/Fredrik_Sundwall
i-WtbprdVHLEQzfY1r3J5vvD,/wiki/J._W._S%C3%B6derlund
i-D1GPM5fGkX12cAZ2QV4vzv,/wiki/Leopold_S%C3%B6derstr%C3%B6m
i-SzT9Ti41fPxiEJHVPCHzAT,/wiki/Theodor_Tallqvist_(insin%C3%B6%C3%B6ri)
i-Dzo2xTpgSK2hWn5XcoQy3,/wiki/Ernst_Wilhelm_Tegengren
i-Ga8ijRDWR7P52ZAHc5oi33,/wiki/Karl_Robert_%C3%85str%C3%B6m
i-USB6cv2Fm7N5MmQfNLSvT5,/wiki/Adolf_Kasimir_Aminoff
i-ASEDaBg8bCZ47EA2Ncmhc5,/wiki/Johan_Fredrik_Gustav_Aminoff
i-QcNomwuvdVFymGu4tEokDW,/wiki/Adolf_Edvin_Arppe
i-CFM4Fw2rCrVGNA1oeR3pqL,/wiki/Adolf_Edvard_Björkenheim
i-9d9rupBa8UeJDKSfpquqqZ,/wiki/Axel_Björkenheim
i-8runLzZr3KN4su8JW8fxK8,/wiki/Robert_Gustaf_Ivar_Blåfield
i-NQLXuNv2TZG5tDydaVXrk2,/wiki/Karl_Magnus_Emil_Brummer
i-6D2GsjXreTSdsxx3MhRbND,/wiki/Karl_Wilhelm_Bruncrona
i-U2A7cwzeuhuxLi8KooFg4u,/wiki/Theodor_Bruun_(nuorempi)
i-SGZvu2gmDdnsbFXvehPV56,/wiki/Emil_Waldemar_Cedercreutz
i-2Ji5aehRfDbxVmrRpEzJLv,/wiki/Edvard_Waldemar_von_Christierson
i-2ZVFdKNgodWAvp9mUf7Ku6,/wiki/Carl_Anton_Reinhold_Ludvig_Cronstedt
i-Wz72rDtteZJjjXbMTzBAUr,/wiki/Albert_Edelfelt
i-SiFian5B3vruST13ZFJvMQ,/wiki/Alfred_Henrik_Balthasar_Ehrenstolpe
i-EcTftrF95cFGy5fyqKnWGy,/wiki/Pehr_Ivar_Ekbom
i-MEoY3ZYgtDsM2D23r4yfXX,/wiki/Georg_Fraser
i-9JYQQJa8gS6udXTpcpAtpY,/wiki/Axel_Gadolin
i-JegZkHxf46YZWobeeVhAjW,/wiki/Gustaf_Adolf_Gripenberg
i-GbyfTXHevxWvXpYKfxzfVD,/wiki/Johan_Axel_Gripenberg
i-SSc9zSnPAgfhX8h2yDhK5b,/wiki/Fredrik_J%C3%A4rnefelt
i-TYnYVTeZurrqCheXFbt4rb,/wiki/Alexander_von_Knorring
i-Tn9Nab3J9yB7jDsvGXvMxV,/wiki/Frans_Egenolf_Eugen_von_Knorring
i-XFSBcMLXvFzb27PDUYFm4d,/wiki/Johannes_Alarik_von_Knorring
i-56qQA3iqYwQYgNMQ9bKbLo,/wiki/Karl_Langenski%C3%B6ld
i-CRi4mjW1YHACfcQN5mhvhT,/wiki/Julius_af_Lindfors
i-HjwH6PdtQ6PYxtY2MfXSKE,/wiki/Alexander_Joakim_von_Minkwitz
i-GoJDCrdgd2qZy1f7rkMH7N,/wiki/Herman_Maximilian_Molander
i-48YM2b9BJr2htyWEZfcwUL,/wiki/Carl_Otto_Alexander_Munck
i-LcYSLrozY9sdA2Hktjosng,/wiki/Alfred_Norrm%C3%A9n
i-LMFvjALUJyhAo2SR348fhS,/wiki/Oscar_Norrm%C3%A9n
i-V6a5sMYUGVR1EQbk7LuVBj,/wiki/Hjalmar_Filip_Palm%C3%A9n
i-DJqfu91o5SoXbVjmmMRAqq,/wiki/Victor_Napoleon_Procop%C3%A9
i-2a1jEQVQLMgg8WcCkNCz31,/wiki/August_Ramsay
i-A3bUhmmU7zXynBpDrUyQCp,/wiki/August_Michael_Schauman
i-8VQqnGNtyopdxzqJosYc5d,/wiki/Karl_Allan_Knut_Schulman
i-NT9DfbhMZGzqHNjgL2hXP8,/wiki/Georg_Otto_Segerstr%C3%A5le
i-7Mf1FukvWxDMPMyr22NKEd,/wiki/Axel_Oskar_Achates_Standertskj%C3%B6ld
i-RrrZcYmz8gMNNh9veSLgyy,/wiki/Hugo_Standertskj%C3%B6ld
i-5CEB5WKnuEP1HVhoKubDG8,/wiki/Herman_Standertskj%C3%B6ld-Nordenstam
i-TR13JsM23E7ipXqPtPdrJn,/wiki/Theodor_Tigerstedt
i-2QuMhjdBvRwN4UjQH2UEkH,/wiki/Axel_Wilhelm_Wahren
i-SoWgEmbVTmdPn2HvTMFCF,/wiki/Gustaf_Albin_Wasastjerna
i-8QS8NxWXnYbGNGay7eWUi3,/wiki/Karl_Oskar_Wasastjerna
i-GtNusg1wv3P4Wstjqet9bS,/wiki/Reinhold_Felix_von_Willebrand
i-L5ZARSz8GnJB3juLAWJzKY,/wiki/Karl_August_Wrede
i-8E6upeFa6s7X6k7Za6dQbj,/wiki/Yrj%C3%B6_Koskinen_Yrj%C3%B6-Koskinen
i-LXeKqcnhWJRPyVB2hLU94o,/wiki/Gabriel_Anttila
i-drx3oHYwjhh9pfERSJ75V,/wiki/Aksel_Emil_Brander
i-RN2xBfcNHm4QFV3THjTHgy,/wiki/Karl_Johan_Br%C3%A4nn%C3%A4s
i-5usRxb8stk7Y8Qfk8UTRrM,/wiki/Jonas_Castr%C3%A9n
i-NhaCf8kMDuGNBTufgaKJj2,/wiki/Alexander_Otto_Ehrstr%C3%B6m
i-T2NvVpCbguQDo4BsdWUvRd,/wiki/Juho_Rudolf_Forsman
i-KBo1wGumzvige3fKvvL6Ad,/wiki/Adam_Halkilahti
i-DAswt6RRgwU6zpSfVftUAi,/wiki/Sanfrid_Hasselqvist
i-JmtkRTXPxLj16WVpvPBziX,/wiki/Jaakko_H%C3%A4kli
i-5EwiiZJg4fayJqXsvpUwen,/wiki/Hugo_Kalima
i-SVUC6CZ6K8PYcHFwEQ5T2T,/wiki/David_Karppelin
i-yz5WqRw8dv6YYSDpDNaKH,/wiki/Kustaa_Kiipula
i-KVhhqWgv5athrCNYRVhUH5,/wiki/Juho_Klami
i-UBSoYX91VzS6A6UZDp8vNf,/wiki/Kaarlo_Kokkonen
i-Re4PUqw3hSF2gYzFAbLco4,/wiki/Erik_Johan_K%C3%A4nn%C3%A4l%C3%A4
i-TxHTtFi8LDbM7cE3BQoWbp,/wiki/August_Kristian_Lemstr%C3%B6m
i-JouMnc29yqszZkV4fw6wdz,/wiki/Jaakko_Martola
i-VTKTKJy5YhuQPiyvf9Mvh3,/wiki/Kaarlo_Vilho_Piintil%C3%A4
i-3Qx3Kq78Mhk3SQZyWMmLQk,/wiki/Tuomas_Poutiainen
i-QhncDJ9GjFzajpogRjMHPM,/wiki/Vilhelm_P%C3%A4%C3%A4kk%C3%B6nen
i-RLs3KN5zMfehHXGTrj8v3o,/wiki/Kustaa_Adolf_Raitanen
i-MogwxPPyotmdVHPokgUn5V,/wiki/David_Savolainen_(valtiop%C3%A4iv%C3%A4mies)
i-Mx8rT8cEuAAhv39T79k9Lo,/wiki/Risto_Summa
i-M9GEjZeNs7B27BfEGmJYSN,/wiki/Kaarle_Henrik_Teittinen
i-WCzaY3RxHpZPCCrEhQE6FZ,/wiki/Antti_Tuomikoski
i-PgP4VQLBSWeqNWkwt4rYeN,/wiki/Antti_Waris
i-3Pm2N36ePLqUGq4sbqCd2e,/wiki/Kosti_Vehanen_(toimittaja)
i-7r77TsZ9KwmhJExgnCC3ao,/wiki/Juho_Wuolijoki
i-Xji3XqSCAwVoU2h1aq8XxK,/wiki/Juho_W%C3%A4h%C3%A4l%C3%A4
i-57ViD4iqKfXa8LCTZAUoCd,/wiki/Johan_Frans_Sahlberg
i-AFemGZFFfQwsEoFgxVNfFY,/wiki/Jakob_Cederberg
i-SkK4TRBZDox3b1jvm2qT2t,/wiki/Gustaf_Gideon_Forsman
i-KsLWXt96o6G3c9qu9e3nSH,/wiki/Abel_Nyholm
i-29jAvqcdVSDmnMHm7GL7zd,/wiki/Josua_Johansson
i-P5da9MFNVQpRhU72ekmUz2,/wiki/Gustaf_Oskar_Teodor_Nordstr%C3%B6m
i-Ay8y6qphUDYbXoFXQgQvgE,/wiki/Alexander_Gustaf_Walle
i-Rby9gqrGcd7k1U8tGWeVco,/wiki/Aleksanteri_Gummerus
i-THAVuE4axrjJyKgs83WVGV,/wiki/Josef_%C3%96sterbladh
i-8szEC6gYbh13raoQapiDAe,/wiki/Klas_Erik_J%C3%A4rnefelt
i-LhNeaJMK2rPRdMfEm4W2yR,/wiki/J._R._Danielson-Kalmari
i-2W4vYEoJYZJJk2NotrpeYd,/wiki/J._J._F._Perander
i-P5yxBbcUYC7ESsTCmTiwPG,/wiki/Oscar_Wilhelm_Andst%C3%A9n
i-SqM5eM5mRQL5Ezs1SSYeE,/wiki/Ossian_Wuorenheimo
i-RT3U6VrgfFvTbEBaT1WU4Q,/wiki/Alfred_Burman
i-JLX8xK6Rhi1zuYvtz9WxNx,/wiki/Georg_Henrik_Calonius
i-LcbKWGDpGm9XdVkcD4Yn4p,/wiki/Carl_Alfred_Carlstr%C3%B6m
i-8TL8oDdwcv5Rfdi8UttB5v,/wiki/Isak_Fellman
i-S3GuL4uWXYcmpjmQUj9PCt,/wiki/Valentin_Gummerus
i-MZzLK6ceKqS79rLo8ueo9E,/wiki/Robert_Hartman
i-XTm7WfMb8Qz55wD74N5o4P,/wiki/August_Herckman
i-DdvHcgdBbdRimFMB8LiyD9,/wiki/August_Ferdinand_Juselius
i-7yK1RckJEeJLB92G95c3Gp,/wiki/Viktor_Lounasmaa
i-SDx8XWaQ1pBA9gKiPinHpP,/wiki/Juho_Nissinen
i-Ga4zhpKhZgMrwW6CEFhPKo,/wiki/K._H._Renlund
i-762s2i38qoq51A37VdxZFK,/wiki/Gustaf_Ferdinand_Snellman
i-2znFq4zFPRn3Y3XsTtU4CK,/wiki/Johan_Str%C3%B6mberg_(valtiop%C3%A4iv%C3%A4mies)
i-7zrSCjdsCXYncQRKdZRTxq,/wiki/Karl_Wilhelm_Sulin
i-63KqkF6arwqNKP67oDuFkp,/wiki/Carl_Fredrik_Tojkander
i-iS8LzzYMsoqMTRxq4iVRK,/wiki/Karl_Fredrik_Walle
i-2Lagjiv4piKgWYsSBqwUKU,/wiki/C._W._%C3%85kerlund
i-NUC4AmXjZ5KaMtPNfqBxhQ,/wiki/Albert_%C3%96berg
i-SW1vHpQ8FCcrVNRvfdz5ft,/wiki/Robert_Severin_af_Björksten
i-GhLcAkdgUqnsq7PwR6e8fZ,/wiki/Theodor_Frithiof_Blåfield
i-HAm3MZcMCaM4g7nN65aKmR,/wiki/Constantin_Boije_af_Gennäs
i-NKUVrN6kypayREU1YSXp1x,/wiki/Knut_Adolf_Boije_af_Gennäs
i-Tqp3j9qYioq4RaiA7DM5ac,/wiki/Carl_von_Bonsdorff
i-XDB8RGNdQBznykTAvXXYNU,/wiki/Reinhold_Brix_von_Böningh
i-CxC5n56mokAqSKPwqL2VNN,/wiki/Richard_Casimir_de_la_Chapelle
i-JS46V6rNtkSEGJw4cigY71,/wiki/Woldemar_von_Daehn
i-JQBLQvmLyE7C7HqEFYRN2A,/wiki/Gustaf_Mauritz_von_Essen
i-JWfUn6jaHzKj4SR2GH4dx5,/wiki/Alexander_Etholén
i-XZZYBmXAzVMnL5wScZ93RP,/wiki/Victor_Ludvig_Alexander_Falck
i-NNUNTXzUgmd3vM5ymCgTek,/wiki/Bror_Albert_von_Fieandt
i-2g556HzWNUiGYftBbkrC5Z,/wiki/Carl_Axel_Birger_af_Forselles
i-Nt8YGKJiiZ7gv6xC2bwbfr,/wiki/Gustaf_Adolf_Konstantin_Gripenberg
i-8QYakWUV2VeaBeSr6opb8f,/wiki/Julius_Grotenfelt
i-BdcCax9AbjJYKF3SaEwTau,/wiki/Kustavi_Grotenfelt
i-PgAMU6BqG36U1C18dfRoTQ,/wiki/Fridolf_Leopold_Hisinger
i-WBMomudNy8B9hzNBygMzwC,/wiki/Gustaf_Emil_af_Hällström
i-TvcxBipQbXEpB8ZmhBPP9x,/wiki/Eugen_Idestam
i-7Su6x7tWfCt4Pzqof8GtE8,/wiki/Carl_Johan_Jägerhorn
i-SdMoUcpSHjToPwQR4EJX9T,/wiki/Krister_Jägerskiöld
i-G3GyWSwuFaxKNReYYXx1r5,/wiki/Oskar_Adolf_Järnefelt
i-F9Uan6uDi3gGTXa1Gcn5Aj,/wiki/Sebastian_von_Knorring
i-KbCoxCNEWKajEohbj77myb,/wiki/Gustaf_Adolf_Langenskiöld
i-9jb7omAsinf5HbDQnJqHNR,/wiki/Karl_Langenskiöld
i-FARTN51opJpmXmZjke8Xyy,/wiki/Lorenz_Lindelöf
i-RpxSvxG4amN4EMcdgkbpKE,/wiki/Henrik_Adolf_Mechelin
i-HWyWGu6Fv6nhg9UH8FNaf3,/wiki/Oscar_Johan_Mechelin
i-25WDyXxu97AE9nCuf58dk9,/wiki/Carl_Gustaf_Munck
i-M1dRDrHkNpb4p39e5pVUGD,/wiki/Rudolf_Waldemar_Munsterhjelm
i-drdyfse5Wuqe9KFa6pgaB,/wiki/Paul_von_Nicolay
i-Hqgm2kBS8HE6njNDkKFAns,/wiki/Karl_Adolf_Nordenskiöld
i-Pf75wDVPHr1357N9G8kwHc,/wiki/Nils_Karl_Nordenskiöld
i-SqQK7dWUc7zwppHradamvV,/wiki/Fredrik_Nordmann
i-6bLoZWCJmwV4MoZ8ZV4ner,/wiki/Alfred_Norrmén
i-G86NetonwkTbVdHBbfsymU,/wiki/Oscar_Norrmén
i-Q21ZTbWmznLGQxXvyNXGvX,/wiki/Karl_Johan_Agaton_von_Numers
i-7jG8J9g1qE4EVZqJqnye6C,/wiki/K._E._Palmén
i-KXnVQ9JYufy6ePb39wj3E2,/wiki/Josef_Adam_Joakim_Pippingsköld
i-8MKgbaiETPMa7snAa5atfp,/wiki/Viktor_Napoleon_Procopé
i-9tbDnbqB7YsA4c84fGjvUA,/wiki/Adolf_Theodor_Rosenbröijer
i-QvmSKDnRAtXr4Y5xFUdyFL,/wiki/Waldemar_Schauman
i-Lk27AXaL7fVVebyiYHtGJy,/wiki/Alexander_Leonard_Carl_Schulman
i-Y9HwSnefcfc8ie1FV1Q1Pm,/wiki/Maximus_af_Schultén
i-PDBzu2g8GGcW9r8Ka5csJL,/wiki/Claes_Samuel_Segerstråle
i-8NNRe1LusyHkG6BDLBZ7Lw,/wiki/Johan_Viktor_Segerstråle
i-4qgpm6mYvkV4M6nEVsNkfh,/wiki/Arthur_Spåre
i-RrQ3T3si3z3UVhi3RdhVzj,/wiki/Axel_Johan_Alfons_Spåre
i-7Xx35fG1eDWsJEU7FNDwuj,/wiki/Knut_Robert_Karl_Walfrid_Spåre
i-Lyo8fpiixdh58SbJEgfmjR,/wiki/Fredrik_Magnus_Stackelberg
i-WP95ziWCZ9e7snckaW2g4Y,/wiki/Henrik_Carl_Gustaf_August_Standertskjöld
i-S8XRVnYxVF1uWdqPN4vmHV,/wiki/Karl_Johan_Robert_Standertskjöld
i-688qkpJ11dghzcz2Rj1Pdy,/wiki/Edvard_Robert_Standertskjöld
i-DAZaB4rXYdybpMQTXGxsze,/wiki/Herman_Standertskjöld-Nordenstam
i-dSiPKWsKjPbZgZMJNpR3n,/wiki/Paul_Hugo_Sölfverarm
i-M8vPca9XvnkuhF7z5k9Ho4,/wiki/Frithiof_Alarik_Tawaststjerna
i-PwnzQwwr5bqYkhupZAh7NR,/wiki/Wilhelm_Thesleff_(insinööri)
i-32w487iUhzdyQvB8GvE88D,/wiki/Axel_Fredrik_Tigerstedt
i-3mroD8PP6BXregJQa4iQrM,/wiki/Kasper_Hjalmar_Wrede
i-83D8FaELLM87Hz9Bt9o7ZD,/wiki/Georg_Herman_August_Wärnhjelm
i-eopnN1G8XrLSyWTXUh9Rp,/wiki/Yrjö_Sakari_Yrjö-Koskinen
i-8L8ihSMPg33RVce6ZrdeRn,/wiki/Juho_Alastalo
i-WjNrP4V2Q7sQnyWHLYvkVn,/wiki/Frans_Fredrik_Bj%C3%B6rni
i-9pashV7KkwGfYg8WYhns6X,/wiki/Alfred_Filip_Danielson
i-R28UTns33JCA99kCLanPzS,/wiki/Edvard_Gr%C3%B6nroos
i-Mv9xYt1oFBbC68U2iqevMq,/wiki/Johan_Gabriel_G%C3%A4dda
i-3QoJE2nk2uzndLypf2qBy4,/wiki/John_Hedberg
i-HthP1vw6jGWu3H5SEMkYN1,/wiki/Mikko_Helenius
i-8CWDYcThFfzGbqmvH1qv7L,/wiki/Konstantin_Saarenp%C3%A4%C3%A4
i-2iqk4FNw5j22mweLdquaqQ,/wiki/Karl_Henrik_Hornborg
i-4SBRhbBz611dxdnMCTF7zj,/wiki/Eeli_Juntunen
i-2fdqTSk49fKzFFFCPWD78H,/wiki/Carl_Filip_Lindfors
i-StNDotZqCKLbRxhLrc79wz,/wiki/Juho_Malkam%C3%A4ki
i-5ahKMDRNdvdeMdezNrmgyx,/wiki/Matti_E._Niemel%C3%A4
i-JorHLG9UJyX1sjpnaG1dmH,/wiki/Taneli_Nyk%C3%A4nen
i-KBYPaBJocZ9gbzQEGT2Xyq,/wiki/Abraham_Patja
i-XWr1NDzxxKPzbsdMfzX9ey,/wiki/Matti_Pennanen_(valtiop%C3%A4iv%C3%A4mies)
i-NopaF9v8qja8LhSbbnnb2M,/wiki/Kalle_Piilonen
i-Ucum7yRc9FUd2VVaAbvHaa,/wiki/Aappo_Rantaniemi
i-RAMm5EB5hewafqayKtSYFU,/wiki/Kaarlo_Fabian_Rautajoki
i-8qsh7pqC4xy1uzUqXqL4u6,/wiki/Carl_Georg_Rosenberg
i-232oBiwo9Msdu9iGgYgsy7,/wiki/Karl_Henrik_R%C3%A5bergh
i-H9cZ6VmKS5CfdGexv8Ug5L,/wiki/Josef_S%C3%B6derman
i-GaNJg5yyoLLZFLXLT5DqzS,/wiki/Joonas_Ven%C3%A4l%C3%A4inen
i-4wkWiyCXSJJ4U9FizZzLhw,/wiki/Frans_Viktor_Sandelin
i-VPZ98NQpXxvA33auBBTxBC,/wiki/Frans_Nordlund
i-9eGZuCKQEKyP2g7MzLLqxp,/wiki/Frans_Joakim_Torckell
i-BeRvKqtBy9SWuixQwoec6u,/wiki/Anton_Viktor_Appelqvist
i-5mrB9FPRsk5QE1MSMJGM5v,/wiki/Ivar_Markus_Tallgren
i-E4sJZkcvrMxBkmsiZoBAAh,/wiki/Johan_Jakob_Westerlund
i-2F6oVsrG3mDJDsy2mxCob7,/wiki/Ludvig_Alexander_Wennerstr%C3%B6m
i-KgR7MpxB5MYsXejsxVXa4B,/wiki/Herman_R%C3%A5bergh
i-FNPPwEod1e3taFV6aqGkL,/wiki/Juuso_Hedberg
i-PUGEJH9kXtM6B1imKCMoex,/wiki/Johannes_Schwartzberg
i-V6v31r5joHKS4WkUQfSh1v,/wiki/Niilo_Karilas
i-PxM4zoed54FM2xN5phWky8,/wiki/Johan_Henrik_Ilvonen
i-CsR6q8gQ8FuLGMLHgCXMP3,/wiki/Waldemar_Walli
i-SUpmw56zMz2APdv8K23tDg,/wiki/Ernst_Gustaf_Palm%C3%A9n
i-Tuzd3ffhjuy1CAvyKR6n28,/wiki/Kaarlo_Johan_Blomstedt
i-L98MJsiU1VuK4KecAX584L,/wiki/Petter_Gustaf_H%C3%A4llfors
i-DSjrPP1Ub5W9gAqYsTTrAh,/wiki/Otto_Immanuel_Appelberg
i-WEteKry32GJE2GnMiyXxih,/wiki/Carl_Ferdinand_Borenius
i-Xy6WTVyN3GTMYt6Friycp2,/wiki/Ernesti_Forsman
i-C3DvrWyQ2EcBDMiprvuVyR,/wiki/Theodor_Frosterus
i-PJieNR5tUWvJeBkxF7Dr9F,/wiki/Fredrik_Jansson
i-fA2djVh863LMVCqsSn8im,/wiki/Ferdinand_Alexander_Kumlin
i-6LsjDJLouE7qk6Fkq8dG5i,/wiki/Theodor_Lindh
i-KBRhFpxQ7JaxtdN7vnuj2r,/wiki/Hugo_Malmberg
i-54BETv5DN8FvfS7nZGfZiw,/wiki/Otto_Stenroth
i-J8B16Dk9GrSwVz9Qn7hcF8,/wiki/Carl_Johan_Sundman
i-Tsj4S7NTnyj22gTiduh9tv,/wiki/Hemming_%C3%85str%C3%B6m
